#PROGRAM: dep90.pas
#PROT: N: 1
#PROT: TE: -26
#PROT: T: 0.000
#PROT: DB: 1650 78.00 # end of core
#PROT: DB: 550 78.00 # bag cut
#PROT: DB: 1100 78.00 # bag cut
# depth c250k g250k c200k g200k c100k g100k c50k g50k 
     0.005   0.062058   0.079297   0.061961   0.071966   0.061852   0.078645   0.061908   0.053691 
     0.010   0.062066   0.072972   0.061973   0.073605   0.061854   0.070604   0.061864   0.059938 
     0.015   0.062086   0.077054   0.061997   0.078055   0.061867   0.063972   0.061904   0.068850 
     0.020   0.062099   0.072206   0.062012   0.068374   0.061890   0.054789   0.061925   0.040952 
     0.025   0.062121   0.053554   0.062017   0.065558   0.061884   0.067700   0.061921   0.071264 
     0.030   0.062138   0.075744   0.062038   0.082950   0.061895   0.069208   0.061957   0.055236 
     0.035   0.062154   0.070901   0.062055   0.067739   0.061949   0.069300   0.061941   0.050795 
     0.040   0.062177   0.072737   0.062088   0.071347   0.061950   0.070796   0.061977   0.049965 
     0.045   0.062198   0.073560   0.062098   0.079767   0.061969   0.070606   0.061975   0.053721 
     0.050   0.062211   0.075804   0.062114   0.073528   0.062001   0.071479   0.062022   0.060862 
     0.055   0.062221   0.077023   0.062119   0.069334   0.062015   0.072270   0.062026   0.066650 
     0.060   0.062247   0.062858   0.062152   0.070283   0.062058   0.076842   0.062037   0.068899 
     0.065   0.062269   0.070929   0.062164   0.071315   0.062041   0.062228   0.062054   0.054116 
     0.070   0.062273   0.057848   0.062175   0.081734   0.062063   0.067239   0.062096   0.055450 
     0.075   0.062260   0.065799   0.062158   0.089100   0.062054   0.073120   0.062071   0.060240 
     0.080   0.062271   0.057465   0.062168   0.075012   0.062075   0.058505   0.062081   0.066201 
     0.085   0.062285   0.076324   0.062176   0.075690   0.062063   0.072785   0.062063   0.065585 
     0.090   0.062277   0.058397   0.062170   0.064828   0.062055   0.074480   0.062067   0.054273 
     0.095   0.062269   0.067416   0.062170   0.067909   0.062042   0.073151   0.062071   0.060013 
     0.100   0.062265   0.072979   0.062171   0.084926   0.062048   0.085597   0.062078   0.075480 
     0.105   0.062294   0.059980   0.062193   0.078165   0.062059   0.069294   0.062070   0.063742 
     0.110   0.062288   0.061105   0.062183   0.076005   0.062071   0.074533   0.062116   0.051899 
     0.115   0.062321   0.078618   0.062217   0.071367   0.062087   0.079124   0.062137   0.062052 
     0.120   0.062362   0.068595   0.062254   0.080471   0.062111   0.071835   0.062172   0.047911 
     0.125   0.062387   0.061383   0.062280   0.071386   0.062160   0.075157   0.062182   0.053968 
     0.130   0.062422   0.079904   0.062320   0.068043   0.062193   0.076073   0.062217   0.058866 
     0.135   0.062447   0.083614   0.062354   0.072983   0.062221   0.075976   0.062203   0.062241 
     0.140   0.062490   0.073802   0.062393   0.069097   0.062266   0.064474   0.062278   0.056999 
     0.145   0.062521   0.070542   0.062418   0.074591   0.062307   0.075490   0.062326   0.058572 
     0.150   0.062550   0.078152   0.062450   0.077634   0.062325   0.085698   0.062328   0.052835 
     0.155   0.062562   0.077958   0.062465   0.075720   0.062365   0.077105   0.062373   0.063867 
     0.160   0.062588   0.067234   0.062492   0.080077   0.062376   0.084802   0.062420   0.051973 
     0.165   0.062625   0.065774   0.062526   0.071630   0.062418   0.075578   0.062423   0.057817 
     0.170   0.062642   0.071231   0.062536   0.065435   0.062421   0.074892   0.062485   0.073126 
     0.175   0.062648   0.073058   0.062551   0.065222   0.062460   0.070452   0.062474   0.068963 
     0.180   0.062651   0.075464   0.062560   0.068346   0.062422   0.088383   0.062476   0.065167 
     0.185   0.062660   0.072842   0.062563   0.072314   0.062433   0.072106   0.062478   0.057609 
     0.190   0.062660   0.071994   0.062559   0.080919   0.062446   0.073192   0.062466   0.078130 
     0.195   0.062655   0.062553   0.062543   0.068173   0.062418   0.075096   0.062428   0.061664 
     0.200   0.062655   0.066922   0.062562   0.070942   0.062436   0.077298   0.062484   0.057744 
     0.205   0.062656   0.068489   0.062548   0.071776   0.062436   0.083159   0.062465   0.062719 
     0.210   0.062648   0.069250   0.062542   0.068798   0.062437   0.072943   0.062444   0.050644 
     0.215   0.062640   0.073166   0.062539   0.069579   0.062419   0.074713   0.062427   0.065301 
     0.220   0.062641   0.071495   0.062542   0.077393   0.062415   0.079496   0.062489   0.063470 
     0.225   0.062633   0.086223   0.062541   0.077128   0.062417   0.076927   0.062463   0.066504 
     0.230   0.062624   0.072913   0.062534   0.073814   0.062408   0.078778   0.062442   0.059970 
     0.235   0.062623   0.073663   0.062525   0.070213   0.062411   0.078061   0.062452   0.064118 
     0.240   0.062614   0.072930   0.062517   0.068880   0.062409   0.068486   0.062443   0.073326 
     0.245   0.062607   0.073539   0.062517   0.070108   0.062399   0.068474   0.062401   0.070053 
     0.250   0.062605   0.077382   0.062507   0.079626   0.062407   0.076661   0.062456   0.054621 
     0.255   0.062613   0.067098   0.062514   0.074713   0.062389   0.082696   0.062363   0.059237 
     0.260   0.062618   0.075900   0.062514   0.086219   0.062398   0.076680   0.062462   0.052939 
     0.265   0.062630   0.067207   0.062538   0.062872   0.062419   0.080150   0.062417   0.060984 
     0.270   0.062657   0.061288   0.062552   0.073685   0.062445   0.086340   0.062498   0.054033 
     0.275   0.062692   0.068670   0.062606   0.097807   0.062468   0.077362   0.062505   0.071416 
     0.280   0.062731   0.078748   0.062636   0.071591   0.062503   0.075874   0.062552   0.055744 
     0.285   0.062776   0.077998   0.062689   0.077869   0.062547   0.082363   0.062639   0.049010 
     0.290   0.062829   0.083087   0.062732   0.076776   0.062620   0.064662   0.062630   0.056375 
     0.295   0.062888   0.075318   0.062773   0.075687   0.062658   0.076425   0.062698   0.054679 
     0.300   0.062953   0.070086   0.062852   0.074151   0.062716   0.082164   0.062772   0.068551 
     0.305   0.063005   0.070928   0.062898   0.069862   0.062764   0.077750   0.062841   0.061221 
     0.310   0.063053   0.069915   0.062957   0.071285   0.062829   0.087715   0.062854   0.057835 
     0.315   0.063099   0.081083   0.062997   0.078812   0.062881   0.070466   0.062945   0.060657 
     0.320   0.063135   0.064781   0.063038   0.064198   0.062905   0.079444   0.062964   0.057438 
     0.325   0.063154   0.079061   0.063065   0.073919   0.062924   0.079392   0.062967   0.067131 
     0.330   0.063164   0.075146   0.063076   0.082940   0.062957   0.076178   0.062977   0.073150 
     0.335   0.063166   0.080361   0.063065   0.081004   0.062939   0.065921   0.063007   0.074091 
     0.340   0.063165   0.083889   0.063057   0.086624   0.062947   0.092026   0.063005   0.062558 
     0.345   0.063142   0.074188   0.063061   0.083002   0.062926   0.082490   0.062997   0.066112 
     0.350   0.063132   0.079538   0.063035   0.078554   0.062920   0.073488   0.062967   0.066951 
     0.355   0.063115   0.083136   0.063020   0.073927   0.062911   0.071452   0.062950   0.062604 
     0.360   0.063090   0.076012   0.063001   0.077457   0.062879   0.072156   0.062887   0.070062 
     0.365   0.063076   0.073995   0.062976   0.073322   0.062856   0.070949   0.062913   0.065129 
     0.370   0.063054   0.069844   0.062952   0.074532   0.062849   0.080290   0.062900   0.068446 
     0.375   0.063050   0.077644   0.062941   0.076388   0.062826   0.079128   0.062902   0.062815 
     0.380   0.063042   0.068096   0.062944   0.078357   0.062824   0.081416   0.062846   0.066647 
     0.385   0.063044   0.081530   0.062951   0.084480   0.062833   0.075300   0.062840   0.066433 
     0.390   0.063042   0.074513   0.062965   0.068997   0.062830   0.073991   0.062892   0.075719 
     0.395   0.063044   0.066675   0.062944   0.084113   0.062830   0.067661   0.062901   0.064541 
     0.400   0.063049   0.072556   0.062947   0.078353   0.062824   0.074757   0.062893   0.069936 
     0.405   0.063032   0.068092   0.062934   0.077296   0.062818   0.080007   0.062898   0.056760 
     0.410   0.063018   0.069007   0.062919   0.069059   0.062783   0.079593   0.062874   0.071242 
     0.415   0.062993   0.073974   0.062887   0.067250   0.062768   0.070440   0.062833   0.067927 
     0.420   0.062972   0.071809   0.062879   0.071281   0.062744   0.085411   0.062796   0.068634 
     0.425   0.062928   0.090080   0.062847   0.078607   0.062727   0.076757   0.062732   0.062682 
     0.430   0.062890   0.069092   0.062798   0.070638   0.062685   0.073828   0.062715   0.075426 
     0.435   0.062870   0.074460   0.062772   0.075252   0.062678   0.075006   0.062679   0.074251 
     0.440   0.062838   0.073197   0.062746   0.070478   0.062640   0.079120   0.062669   0.066281 
     0.445   0.062819   0.076907   0.062717   0.067500   0.062587   0.082222   0.062624   0.059018 
     0.450   0.062800   0.069386   0.062718   0.073256   0.062579   0.083898   0.062637   0.072777 
     0.455   0.062793   0.072660   0.062703   0.074263   0.062581   0.075582   0.062584   0.067287 
     0.460   0.062797   0.080825   0.062709   0.076634   0.062560   0.077749   0.062609   0.064254 
     0.465   0.062805   0.068644   0.062714   0.079334   0.062600   0.075335   0.062627   0.066706 
     0.470   0.062797   0.069823   0.062707   0.077427   0.062587   0.075704   0.062630   0.059107 
     0.475   0.062778   0.067059   0.062696   0.086747   0.062572   0.065014   0.062600   0.056233 
     0.480   0.062767   0.071149   0.062688   0.075158   0.062554   0.082767   0.062602   0.069621 
