#Includes NG1-EDML tiepoints from AICC2012
depth1	depth2	reference
35.59	17.2	AICC2012
47.85	22.8	AICC2012
48.7	23.24	AICC2012
52.4	24.95	AICC2012
53.83	25.64	AICC2012
78.47	37.49	AICC2012
89.19	42.39	AICC2012
96.94	46.15	AICC2012
124.13	59.09	AICC2012
145.89	68.55	AICC2012
158.12	74.01	AICC2012
161.49	75.38	AICC2012
166.77	77.68	AICC2012
177.61	82.32	AICC2012
265.32	117.71	AICC2012
284.21	125.25	AICC2012
290.21	127.65	AICC2012
331.21	143.58	AICC2012
337.42	146.15	AICC2012
342.27	148.27	AICC2012
353.26	152.87	AICC2012
406.79	173.84	AICC2012
410.73	175.32	AICC2012
453.0	192.75	AICC2012
476.48	202.87	AICC2012
481.98	204.91	AICC2012
500.31	212.09	AICC2012
570.73	240.7	AICC2012
609.52	256.45	AICC2012
641.01	270.72	AICC2012
644.87	272.3	AICC2012
678.63	286.44	AICC2012
684.97	289.28	AICC2012
702.01	296.28	AICC2012
761.04	322.34	AICC2012
777.54	329.6	AICC2012
793.59	336.67	AICC2012
824.1	349.69	AICC2012
907.48	384.76	AICC2012
926.39	392.82	AICC2012
964.59	409.51	AICC2012
971.87	412.67	AICC2012
1011.62	429.15	AICC2012
1016.23	431.24	AICC2012
1056.33	448.29	AICC2012
1118.32	473.97	AICC2012
1163.62	493.58	AICC2012
1234.93	525.5	AICC2012
1248.69	531.9	AICC2012
1256.52	535.54	AICC2012
1273.39	543.62	AICC2012
1296.21	554.93	AICC2012
1316.18	565.03	AICC2012
1338.36	576.69	AICC2012
1341.32	578.32	AICC2012
1349.38	582.64	AICC2012
