#acquired from GICC file, rel_unc is 0.01% of LID. 
depth	LID	rel_unc	comment
1989.305	86.61	0.8661	
1989.45	86.61	0.8661	
1989.595	86.66	0.8666	
1989.74	86.68	0.8668000000000001	
1989.885	86.69	0.8669	
1990.03	86.69	0.8669	
1990.18	86.69	0.8669	
1990.344	86.66	0.8666	
1990.47	86.61	0.8661	
1990.61	86.59	0.8659	
1990.784	86.58	0.8658	
1990.9	86.55	0.8654999999999999	
1991.035	86.46	0.8645999999999999	
1991.1565	86.4	0.8640000000000001	
1991.278	86.38	0.8638	
1991.413	86.37	0.8637	
1991.5705	86.38	0.8638	
1991.7155	86.41	0.8641	
1991.88	86.46	0.8645999999999999	
1992.03	86.47	0.8647	
1992.165	86.5	0.865	
1992.2865	86.61	0.8661	
1992.426	86.65	0.8665	
1992.552	86.58	0.8658	
1992.696	86.57	0.8656999999999999	
1992.8555	86.53	0.8653000000000001	
1993.03	86.55	0.8654999999999999	
1993.174	86.57	0.8656999999999999	
1993.3385	86.65	0.8665	
1993.487	86.75	0.8675	
1993.705	86.88	0.8688	
1993.89	86.89	0.8689	
1994.065	86.89	0.8689	
1994.2545	86.86	0.8686	
1994.3995	86.84	0.8684000000000001	
1994.5155	86.74	0.8674	
1994.6695	86.67	0.8667	
1994.84	86.56	0.8656	
1995.01	86.45	0.8645	
1995.163	86.39	0.8639	
1995.342	86.45	0.8645	
1995.522	86.54	0.8654000000000001	
1995.725	86.55	0.8654999999999999	
1995.91	86.57	0.8656999999999999	
1996.1	86.51	0.8651000000000001	
1996.29	86.57	0.8656999999999999	
1996.461	86.63	0.8663	
1996.651	86.62	0.8662000000000001	
1996.8545	86.53	0.8653000000000001	
1997.098	86.43	0.8643000000000001	
1997.278	86.43	0.8643000000000001	
1997.4575	86.43	0.8643000000000001	
1997.6325	86.47	0.8647	
1997.808	86.44	0.8644	
1997.97	86.44	0.8644	
1998.15	86.38	0.8638	
1998.32	86.41	0.8641	
1998.49	86.36	0.8636	
1998.63	86.27	0.8627	
1998.8225	86.16	0.8616	
1999.015	86.09	0.8609	
1999.19	86.13	0.8613	
1999.366	86.16	0.8616	
1999.5265	86.18	0.8618000000000001	
1999.708	86.22	0.8622	
1999.872	86.26	0.8626	
2000.0	86.32	0.8632	
2000.175	86.34	0.8634000000000001	
2000.31	86.41	0.8641	
2000.43	86.48	0.8648	
2000.604	86.54	0.8654000000000001	
2000.802	86.62	0.8662000000000001	
2001.0	86.72	0.8672	
2001.18	86.84	0.8684000000000001	
2001.3835	86.89	0.8689	
2001.566	86.8	0.868	
2001.726	86.72	0.8672	
2001.87	86.68	0.8668000000000001	
2002.005	86.61	0.8661	
2002.113	86.55	0.8654999999999999	
2002.2345	86.59	0.8659	
2002.3695	86.59	0.8659	
2002.515	86.56	0.8656	
2002.665	86.59	0.8659	
2002.8585	86.59	0.8659	
2003.04	86.59	0.8659	
2003.185	86.54	0.8654000000000001	
2003.3155	86.58	0.8658	
2003.475	86.58	0.8658	
2003.6055	86.58	0.8658	
2003.7595	86.56	0.8656	
2003.93	86.54	0.8654000000000001	
2004.09	86.48	0.8648	
2004.25	86.45	0.8645	
2004.41	86.42	0.8642000000000001	
2004.57	86.37	0.8637	
2004.705	86.3	0.863	
2004.855	86.21	0.8621	
2005.014	86.18	0.8618000000000001	
2005.174	86.17	0.8617	
2005.288	86.17	0.8617	
2005.428	86.12	0.8612000000000001	
2005.6275	86.05	0.8605	
2005.785	86.05	0.8605	
2005.995	86.03	0.8603000000000001	
2006.17	85.96	0.8595999999999999	
2006.335	85.94	0.8593999999999999	
2006.47	85.91	0.8591	
2006.6185	85.95	0.8595	
2006.8	85.93	0.8593000000000001	
2006.955	85.88	0.8588	
2007.11	85.9	0.8590000000000001	
2007.2915	85.91	0.8591	
2007.44	85.94	0.8593999999999999	
2007.605	85.95	0.8595	
2007.77	85.93	0.8593000000000001	
2007.93	85.96	0.8595999999999999	
2008.09	86.0	0.86	
2008.25	86.03	0.8603000000000001	
2008.394	86.04	0.8604	
2008.55	86.08	0.8608	
2008.7425	86.26	0.8626	
2008.94	86.44	0.8644	
2009.136	86.62	0.8662000000000001	
2009.296	86.69	0.8669	
2009.455	86.74	0.8674	
2009.59	86.8	0.868	
2009.74	86.79	0.8679000000000001	
2009.89	86.82	0.8682	
2010.025	86.94	0.8694	
2010.168	86.99	0.8699	
2010.344	87.1	0.871	
2010.535	87.25	0.8725	
2010.71	87.37	0.8737	
2010.8585	87.5	0.875	
2011.057	87.53	0.8753000000000001	
2011.227	87.6	0.876	
2011.412	87.65	0.8765000000000001	
2011.588	87.69	0.8769	
2011.7405	87.6	0.876	
2011.862	87.56	0.8756	
2011.97	87.48	0.8748	
2012.12	87.43	0.8743000000000001	
2012.27	87.41	0.8741	
2012.42	87.39	0.8739	
2012.57	87.45	0.8745	
2012.746	87.54	0.8754000000000001	
2012.9055	87.55	0.8755	
2013.045	87.56	0.8756	
2013.1845	87.55	0.8755	
2013.365	87.53	0.8753000000000001	
2013.5135	87.47	0.8747	
2013.705	87.48	0.8748	
2013.88	87.44	0.8744	
2014.035	87.42	0.8742000000000001	
2014.19	87.44	0.8744	
2014.355	87.4	0.8740000000000001	
2014.52	87.41	0.8741	
2014.67	87.34	0.8734000000000001	
2014.82	87.21	0.8721	
2014.975	87.03	0.8703000000000001	
2015.1145	86.88	0.8688	
2015.29	86.73	0.8673000000000001	
2015.434	86.57	0.8656999999999999	
2015.5985	86.52	0.8652	
2015.78	86.48	0.8648	
2015.94	86.45	0.8645	
2016.116	86.41	0.8641	
2016.276	86.39	0.8639	
2016.462	86.4	0.8640000000000001	
2016.588	86.37	0.8637	
2016.7145	86.3	0.863	
2016.8595	86.16	0.8616	
2016.99	86.05	0.8605	
2017.155	85.94	0.8593999999999999	
2017.3035	85.83	0.8583	
2017.432	85.67	0.8567	
2017.576	85.6	0.856	
2017.838	85.49	0.8549	
2018.058	85.38	0.8538	
2018.314	85.18	0.8518000000000001	
2018.6	84.87	0.8487	
2018.825	84.49	0.8449	
2019.075	84.13	0.8412999999999999	
2019.42	84.04	0.8404	
2019.74	84.2	0.8420000000000001	
2020.05	84.2	0.8420000000000001	
2020.3905	84.14	0.8414	
2020.665	84.21	0.8421	
2020.97	84.29	0.8429000000000001	
2021.348	84.18	0.8418000000000001	
2021.6265	84.1	0.841	
2021.8915	83.97	0.8397	
2022.13	83.86	0.8386	
2022.41	83.88	0.8388	
2022.662	83.78	0.8378	
2022.995	83.58	0.8358	
2023.2695	83.37	0.8337000000000001	
2023.576	83.32	0.8331999999999999	
2023.99	83.16	0.8316	
2024.345	83.01	0.8301000000000001	
2024.7	82.92	0.8292	
2025.074	82.84	0.8284	
2025.476	82.85	0.8285	
2025.764	82.87	0.8287000000000001	
2025.918	82.76	0.8276000000000001	
2026.005	82.67	0.8267	
2026.1645	82.65	0.8265000000000001	
2026.295	82.67	0.8267	
2026.44	82.69	0.8269	
2026.605	82.76	0.8276000000000001	
2026.784	82.8	0.828	
2026.91	82.82	0.8281999999999999	
2027.05	82.86	0.8286	
2027.2095	82.86	0.8286	
2027.354	82.86	0.8286	
2027.522	82.8	0.828	
2027.634	82.7	0.8270000000000001	
2027.788	82.7	0.8270000000000001	
2027.926	82.66	0.8266	
2028.03	82.64	0.8264	
2028.16	82.56	0.8256	
2028.347	82.56	0.8256	
2028.5135	82.55	0.8255	
2028.6485	82.61	0.8261000000000001	
2028.77	82.71	0.8271	
2028.935	82.81	0.8281000000000001	
2029.07	82.96	0.8296	
2029.2295	83.07	0.8307	
2029.374	83.16	0.8316	
2029.5	83.24	0.8323999999999999	
2029.64	83.34	0.8334	
2029.7995	83.43	0.8343	
2029.9435	83.45	0.8345	
2030.0515	83.44	0.8344	
2030.2135	83.49	0.8349	
2030.335	83.57	0.8357	
2030.4825	83.63	0.8362999999999999	
2030.595	83.62	0.8362	
2030.7075	83.56	0.8356	
2030.86	83.5	0.835	
2031.0	83.45	0.8345	
2031.135	83.34	0.8334	
2031.27	83.3	0.833	
2031.41	83.29	0.8329000000000001	
2031.563	83.32	0.8331999999999999	
2031.68	83.32	0.8331999999999999	
2031.81	83.36	0.8336	
2031.95	83.42	0.8342	
2032.09	83.47	0.8347	
2032.2605	83.57	0.8357	
2032.413	83.64	0.8364	
2032.517	83.71	0.8371	
2032.647	83.72	0.8372	
2032.7995	83.77	0.8377	
2032.97	83.84	0.8384	
2033.11	83.93	0.8393	
2033.236	83.95	0.8395	
2033.362	83.97	0.8397	
2033.516	84.0	0.84	
2033.654	84.06	0.8406	
2033.84	84.16	0.8416	
2033.98	84.25	0.8425	
2034.106	84.36	0.8436	
2034.255	84.52	0.8452	
2034.42	84.7	0.8470000000000001	
2034.524	84.89	0.8489	
2034.654	85.16	0.8516	
2034.833	85.43	0.8543000000000001	
2035.02	85.7	0.8570000000000001	
2035.2015	86.01	0.8601000000000001	
2035.381	86.26	0.8626	
2035.536	86.48	0.8648	
2035.688	86.71	0.8671	
2035.828	86.9	0.8690000000000001	
2035.94	87.17	0.8717	
2036.105	87.42	0.8742000000000001	
2036.27	87.65	0.8765000000000001	
2036.4735	87.95	0.8795000000000001	
2036.6565	88.12	0.8812000000000001	
2036.805	88.37	0.8837	
2036.97	88.5	0.885	
2037.1185	88.61	0.8861	
2037.267	88.74	0.8874	
2037.44	88.9	0.8890000000000001	
2037.66	89.0	0.89	
2037.9025	89.11	0.8911	
2038.15	89.15	0.8915000000000001	
2038.3705	89.1	0.891	
2038.64	89.12	0.8912000000000001	
2038.9	88.82	0.8882	
2039.134	88.61	0.8861	
2039.403	88.46	0.8845999999999999	
2039.673	88.13	0.8813	
2039.995	87.85	0.8785	
2040.315	87.56	0.8756	
2040.565	87.16	0.8715999999999999	
2040.765	86.72	0.8672	
2041.131	86.64	0.8664000000000001	
2041.4375	86.6	0.866	
2041.7125	86.57	0.8656999999999999	
2041.989	86.46	0.8645999999999999	
2042.221	86.3	0.863	
2042.511	85.93	0.8593000000000001	
2042.8325	84.97	0.8497	
2043.2205	83.68	0.8368000000000001	
2043.495	82.53	0.8253	
2043.7695	82.42	0.8242	
2044.152	82.38	0.8238	
2044.44	82.37	0.8237000000000001	
2044.755	82.36	0.8236	
2045.0965	82.4	0.8240000000000001	
2045.388	82.42	0.8242	
2045.645	82.27	0.8227	
2045.8475	82.18	0.8218000000000001	
2046.05	82.07	0.8207	
2046.2425	82.08	0.8208	
2046.431	82.1	0.821	
2046.555	82.14	0.8214	
2046.7255	82.17	0.8217	
2046.896	82.24	0.8224	
2047.02	82.32	0.8231999999999999	
2047.155	82.41	0.8240999999999999	
2047.29	82.55	0.8255	
2047.435	82.68	0.8268000000000001	
2047.5945	82.8	0.828	
2047.7395	82.87	0.8287000000000001	
2047.8845	82.95	0.8295	
2048.015	83.03	0.8303	
2048.187	83.12	0.8312	
2048.3355	83.22	0.8322	
2048.455	83.33	0.8333	
2048.58	83.41	0.8341	
2048.704	83.43	0.8343	
2048.788	83.44	0.8344	
2048.908	83.46	0.8346	
2049.063	83.55	0.8355	
2049.18	83.61	0.8361000000000001	
2049.272	83.66	0.8366	
2049.387	83.69	0.8369	
2049.54	83.79	0.8379000000000001	
2049.657	83.92	0.8392000000000001	
2049.795	84.07	0.8407	
2049.92	84.15	0.8415	
2050.04	84.24	0.8423999999999999	
2050.148	84.29	0.8429000000000001	
2050.303	84.36	0.8436	
2050.4325	84.46	0.8445999999999999	
2050.545	84.53	0.8453	
2050.682	84.58	0.8458	
2050.79	84.68	0.8468000000000001	
2050.9215	84.74	0.8473999999999999	
2051.025	84.83	0.8483	
2051.14	84.89	0.8489	
2051.2615	84.9	0.8490000000000001	
2051.4215	84.94	0.8494	
2051.525	85.01	0.8501000000000001	
2051.6285	85.11	0.8511	
2051.775	85.21	0.8521	
2051.91	85.35	0.8534999999999999	
2052.035	85.56	0.8556	
2052.173	85.73	0.8573000000000001	
2052.303	85.97	0.8597	
2052.4335	86.23	0.8623000000000001	
2052.5685	86.42	0.8642000000000001	
2052.713	86.58	0.8658	
2052.828	86.75	0.8675	
2052.9315	86.85	0.8684999999999999	
2053.035	86.98	0.8698	
2053.15	87.07	0.8706999999999999	
2053.293	87.22	0.8722	
2053.4445	87.45	0.8745	
2053.548	87.61	0.8761	
2053.6715	87.81	0.8781	
2053.7555	88.04	0.8804000000000001	
2053.871	88.25	0.8825000000000001	
2053.9655	88.39	0.8839	
2054.0495	88.59	0.8859	
2054.1635	88.81	0.8881	
2054.2785	88.99	0.8898999999999999	
2054.378	89.18	0.8918	
2054.477	89.28	0.8928	
2054.618	89.49	0.8948999999999999	
2054.753	89.64	0.8964	
2054.92	89.86	0.8986000000000001	
2055.072	90.01	0.9001000000000001	
2055.192	90.22	0.9022	
2055.3125	90.4	0.904	
2055.45	90.48	0.9048	
2055.5615	90.6	0.9059999999999999	
2055.688	90.67	0.9067000000000001	
2055.78	90.81	0.9081	
2055.8835	90.85	0.9085	
2056.01	90.93	0.9093000000000001	
2056.135	91.03	0.9103	
2056.2715	91.14	0.9114	
2056.3635	91.24	0.9124	
2056.4785	91.34	0.9134000000000001	
2056.578	91.54	0.9154000000000001	
2056.688	91.64	0.9164	
2056.827	91.77	0.9177	
2056.97	91.9	0.919	
2057.0825	91.99	0.9198999999999999	
2057.233	91.96	0.9196	
2057.35	92.06	0.9206000000000001	
2057.4925	92.16	0.9216	
2057.6175	92.26	0.9226000000000001	
2057.7415	92.33	0.9233	
2057.845	92.41	0.9241	
2057.96	92.51	0.9251	
2058.103	92.56	0.9256000000000001	
2058.234	92.68	0.9268000000000001	
2058.374	92.69	0.9269	
2058.523	92.78	0.9278000000000001	
2058.6495	92.68	0.9268000000000001	
2058.7415	92.65	0.9265000000000001	
2058.8565	92.62	0.9262	
2058.96	92.62	0.9262	
2059.09	92.56	0.9256000000000001	
2059.207	92.66	0.9266	
2059.3415	92.68	0.9268000000000001	
2059.4765	92.74	0.9274	
2059.616	92.82	0.9281999999999999	
2059.756	92.77	0.9277	
2059.91	92.79	0.9279000000000001	
2060.05	92.73	0.9273	
2060.1535	92.58	0.9258	
2060.257	92.36	0.9236	
2060.38	92.14	0.9214	
2060.5175	91.94	0.9194	
2060.626	91.76	0.9176000000000001	
2060.758	91.5	0.915	
2060.887	91.21	0.9120999999999999	
2061.042	90.91	0.9091	
2061.15	90.6	0.9059999999999999	
2061.2815	90.29	0.9029	
2061.3965	90.01	0.9001000000000001	
2061.5	89.7	0.897	
2061.6125	89.29	0.8929	
2061.75	88.96	0.8896	
2061.8535	88.65	0.8865000000000001	
2061.98	88.31	0.8831	
2062.134	87.98	0.8798	
2062.283	87.73	0.8773000000000001	
2062.3865	87.51	0.8751000000000001	
2062.513	87.37	0.8737	
2062.628	87.24	0.8724	
2062.72	87.15	0.8715	
2062.8575	87.03	0.8703000000000001	
2062.982	86.96	0.8695999999999999	
2063.09	86.95	0.8695	
2063.198	86.94	0.8694	
2063.302	86.92	0.8692000000000001	
2063.417	86.92	0.8692000000000001	
2063.532	86.92	0.8692000000000001	
2063.6355	86.93	0.8693000000000001	
2063.7915	86.89	0.8689	
2063.9265	86.92	0.8692000000000001	
2064.0775	86.88	0.8688	
2064.19	86.89	0.8689	
2064.298	86.86	0.8686	
2064.406	86.9	0.8690000000000001	
2064.5105	86.88	0.8688	
2064.637	86.9	0.8690000000000001	
2064.786	86.96	0.8695999999999999	
2064.94	86.97	0.8697	
2065.045	86.99	0.8699	
2065.1395	86.96	0.8695999999999999	
2065.249	87.01	0.8701000000000001	
2065.359	87.0	0.87	
2065.44	87.04	0.8704000000000001	
2065.54	87.04	0.8704000000000001	
2065.633	87.04	0.8704000000000001	
2065.7275	87.03	0.8703000000000001	
2065.888	87.08	0.8708	
2066.05	87.11	0.8711	
2066.167	87.17	0.8717	
2066.297	87.23	0.8723000000000001	
2066.46	87.25	0.8725	
2066.635	87.35	0.8734999999999999	
2066.7225	87.4	0.8740000000000001	
2066.8745	87.51	0.8751000000000001	
2067.005	87.58	0.8758	
2067.164	87.67	0.8767	
2067.304	87.76	0.8776	
2067.43	87.81	0.8781	
2067.585	87.76	0.8776	
2067.7545	87.71	0.8771	
2067.8995	87.7	0.877	
2068.03	87.62	0.8762000000000001	
2068.156	87.57	0.8756999999999999	
2068.31	87.52	0.8752	
2068.427	87.45	0.8745	
2068.557	87.38	0.8738	
2068.686	87.26	0.8726	
2068.8455	87.2	0.872	
2069.025	87.18	0.8718000000000001	
2069.1735	87.16	0.8715999999999999	
2069.365	87.15	0.8715	
2069.54	87.13	0.8713	
2069.702	87.16	0.8715999999999999	
2069.9	87.26	0.8726	
2070.06	87.34	0.8734000000000001	
2070.22	87.44	0.8744	
2070.38	87.48	0.8748	
2070.524	87.54	0.8754000000000001	
2070.6885	87.62	0.8762000000000001	
2070.87	87.64	0.8764000000000001	
2071.025	87.68	0.8768000000000001	
2071.18	87.71	0.8771	
2071.33	87.68	0.8768000000000001	
2071.48	87.73	0.8773000000000001	
2071.64	87.78	0.8778	
2071.815	87.79	0.8779000000000001	
2071.95	87.8	0.878	
2072.1145	87.78	0.8778	
2072.274	87.72	0.8772	
2072.415	87.71	0.8771	
2072.515	87.69	0.8769	
2072.6275	87.74	0.8774	
2072.7885	87.74	0.8774	
2072.8965	87.73	0.8773000000000001	
2073.06	87.65	0.8765000000000001	
2073.21	87.64	0.8764000000000001	
2073.3225	87.57	0.8756999999999999	
2073.4475	87.51	0.8751000000000001	
2073.5815	87.46	0.8745999999999999	
2073.7165	87.49	0.8749	
2073.856	87.5	0.875	
2074.01	87.52	0.8752	
2074.1805	87.49	0.8749	
2074.32	87.44	0.8744	
2074.4795	87.35	0.8734999999999999	
2074.61	87.31	0.8731	
2074.75	87.29	0.8729000000000001	
2074.89	87.23	0.8723000000000001	
2075.035	87.12	0.8712000000000001	
2075.18	87.01	0.8701000000000001	
2075.36	86.93	0.8693000000000001	
2075.4945	86.85	0.8684999999999999	
2075.654	86.77	0.8677	
2075.783	86.71	0.8671	
2075.9	86.75	0.8675	
2076.03	86.81	0.8681000000000001	
2076.1425	86.82	0.8682	
2076.255	86.81	0.8681000000000001	
2076.349	86.84	0.8684000000000001	
2076.464	86.81	0.8681000000000001	
2076.6	86.82	0.8682	
2076.795	86.81	0.8681000000000001	
2076.965	86.83	0.8683	
2077.134	86.78	0.8678	
2077.274	86.79	0.8679000000000001	
2077.4135	86.83	0.8683	
2077.535	86.81	0.8681000000000001	
2077.67	86.86	0.8686	
2077.805	86.89	0.8689	
2077.94	86.83	0.8683	
2078.075	86.81	0.8681000000000001	
2078.222	86.83	0.8683	
2078.33	86.81	0.8681000000000001	
2078.438	86.79	0.8679000000000001	
2078.59	86.79	0.8679000000000001	
2078.716	86.77	0.8677	
2078.86	86.77	0.8677	
2078.99	86.82	0.8682	
2079.1205	86.86	0.8686	
2079.293	86.85	0.8684999999999999	
2079.41	86.83	0.8683	
2079.5525	86.77	0.8677	
2079.6775	86.77	0.8677	
2079.7775	86.77	0.8677	
2079.93	86.8	0.868	
2080.07	86.88	0.8688	
2080.2	86.97	0.8697	
2080.33	87.03	0.8703000000000001	
2080.455	87.03	0.8703000000000001	
2080.58	87.06	0.8706	
2080.7015	87.08	0.8708	
2080.85	87.2	0.872	
2080.98	87.28	0.8728	
2081.11	87.42	0.8742000000000001	
2081.245	87.59	0.8759	
2081.3665	87.79	0.8779000000000001	
2081.5195	87.99	0.8799	
2081.69	88.23	0.8823000000000001	
2081.83	88.31	0.8831	
2081.97	88.42	0.8842	
2082.11	88.48	0.8848	
2082.25	88.48	0.8848	
2082.395	88.52	0.8852	
2082.54	88.54	0.8854000000000001	
2082.68	88.63	0.8863	
2082.82	88.77	0.8876999999999999	
2082.9415	88.83	0.8883	
2083.09	88.89	0.8889	
2083.25	88.91	0.8891	
2083.4245	88.95	0.8895000000000001	
2083.5695	89.02	0.8902	
2083.714	89.06	0.8906000000000001	
2083.854	89.1	0.891	
2083.98	89.19	0.8919	
2084.145	89.24	0.8924	
2084.28	89.32	0.8932	
2084.425	89.44	0.8944	
2084.57	89.5	0.895	
2084.71	89.62	0.8962000000000001	
2084.85	89.68	0.8968	
2084.985	89.71	0.8971	
2085.1065	89.74	0.8974	
2085.246	89.75	0.8975	
2085.4	89.77	0.8976999999999999	
2085.504	89.69	0.8969	
2085.647	89.67	0.8967	
2085.8	89.54	0.8954000000000001	
2085.94	89.44	0.8944	
2086.057	89.38	0.8937999999999999	
2086.187	89.28	0.8928	
2086.34	89.17	0.8917	
2086.48	89.07	0.8906999999999999	
2086.6015	88.99	0.8898999999999999	
2086.75	88.84	0.8884000000000001	
2086.89	88.73	0.8873000000000001	
2087.03	88.55	0.8855	
2087.1695	88.5	0.885	
2087.3245	88.39	0.8839	
2087.5	88.29	0.8829000000000001	
2087.66	88.13	0.8813	
2087.836	87.98	0.8798	
2087.98	87.86	0.8786	
2088.1195	87.7	0.877	
2088.259	87.68	0.8768000000000001	
2088.47	87.65	0.8765000000000001	
2088.67	87.52	0.8752	
2088.861	87.45	0.8745	
2089.051	87.47	0.8747	
2089.29	87.45	0.8745	
2089.51	87.48	0.8748	
2089.69	87.45	0.8745	
2089.91	87.35	0.8734999999999999	
2090.12	87.26	0.8726	
2090.309	87.16	0.8715999999999999	
2090.5325	87.03	0.8703000000000001	
2090.78	86.82	0.8682	
2091.0	86.59	0.8659	
2091.243	86.4	0.8640000000000001	
2091.496	86.33	0.8633	
2091.719	86.32	0.8632	
2091.875	86.4	0.8640000000000001	
2092.07	86.46	0.8645999999999999	
2092.259	86.3	0.863	
2092.49	86.09	0.8609	
2092.732	85.96	0.8595999999999999	
2092.93	85.82	0.8582	
2093.195	85.74	0.8573999999999999	
2093.46	85.59	0.8559000000000001	
2093.746	85.56	0.8556	
2093.98	85.49	0.8549	
2094.255	85.48	0.8548	
2094.48	85.39	0.8539	
2094.7495	85.25	0.8525	
2094.97	85.2	0.8520000000000001	
2095.21	85.07	0.8506999999999999	
2095.426	85.01	0.8501000000000001	
2095.715	84.91	0.8491	
2095.98	84.78	0.8478	
2096.299	84.62	0.8462000000000001	
2096.56	84.37	0.8437000000000001	
2096.8735	84.16	0.8416	
2097.13	83.99	0.8399	
2097.42	83.95	0.8395	
2097.71	83.82	0.8382	
2097.99	83.68	0.8368000000000001	
2098.297	83.66	0.8366	
2098.594	83.72	0.8372	
2098.8715	83.82	0.8382	
2099.015	83.93	0.8393	
2099.304	84.0	0.84	
2099.444	84.14	0.8414	
2099.5805	84.25	0.8425	
2099.6725	84.36	0.8436	
2099.78	84.46	0.8445999999999999	
2099.8925	84.53	0.8453	
2099.9915	84.62	0.8462000000000001	
2100.095	84.7	0.8470000000000001	
2100.187	84.82	0.8482	
2100.318	84.94	0.8494	
2100.453	85.09	0.8509000000000001	
2100.6105	85.24	0.8523999999999999	
2100.7555	85.39	0.8539	
2100.905	85.55	0.8555	
2101.0835	85.77	0.8577	
2101.2455	85.97	0.8597	
2101.382	86.21	0.8621	
2101.4765	86.36	0.8636	
2101.562	86.5	0.865	
2101.67	86.64	0.8664000000000001	
2101.79	86.73	0.8673000000000001	
2101.922	86.88	0.8688	
2102.018	86.95	0.8695	
2102.155	87.03	0.8703000000000001	
2102.28	87.19	0.8719	
2102.405	87.3	0.873	
2102.53	87.49	0.8749	
2102.6675	87.63	0.8763	
2102.792	87.8	0.878	
2102.9	87.93	0.8793000000000001	
2103.02	88.11	0.8811	
2103.1325	88.19	0.8819	
2103.2575	88.26	0.8826	
2103.387	88.35	0.8835	
2103.517	88.46	0.8845999999999999	
2103.647	88.58	0.8858	
2103.79	88.63	0.8863	
2103.933	88.82	0.8882	
2104.05	88.87	0.8887	
2104.18	89.01	0.8901000000000001	
2104.321	89.08	0.8908	
2104.42	89.2	0.892	
2104.53	89.39	0.8939	
2104.655	89.49	0.8948999999999999	
2104.78	89.61	0.8961	
2104.9175	89.71	0.8971	
2105.03	89.82	0.8982	
2105.173	89.96	0.8996	
2105.316	90.11	0.9011	
2105.433	90.24	0.9024	
2105.576	90.35	0.9035	
2105.706	90.44	0.9044	
2105.843	90.5	0.905	
2105.931	90.63	0.9063	
2106.03	90.62	0.9062000000000001	
2106.12	90.72	0.9072	
2106.22	90.84	0.9084000000000001	
2106.347	91.01	0.9101	
2106.502	91.11	0.9111	
2106.622	91.2	0.912	
2106.751	91.37	0.9137000000000001	
2106.8455	91.44	0.9144	
2106.94	91.62	0.9162	
2107.072	91.82	0.9181999999999999	
2107.168	91.95	0.9195000000000001	
2107.323	92.18	0.9218000000000001	
2107.44	92.26	0.9226000000000001	
2107.5435	92.36	0.9236	
2107.6585	92.49	0.9248999999999999	
2107.805	92.55	0.9255	
2107.94	92.58	0.9258	
2108.0435	92.64	0.9264	
2108.1585	92.59	0.9259000000000001	
2108.2735	92.66	0.9266	
2108.3885	92.73	0.9273	
2108.492	92.73	0.9273	
2108.6185	92.84	0.9284	
2108.7425	92.94	0.9294	
2108.88	92.91	0.9291	
2109.005	92.89	0.9289000000000001	
2109.13	92.89	0.9289000000000001	
2109.265	92.94	0.9294	
2109.415	92.9	0.929	
2109.565	92.88	0.9288	
2109.73	92.97	0.9297	
2109.856	92.9	0.929	
2109.996	92.91	0.9291	
2110.23	92.92	0.9292	
2110.45	92.93	0.9293000000000001	
2110.67	92.82	0.9281999999999999	
2110.89	92.8	0.9279999999999999	
2111.12	92.78	0.9278000000000001	
2111.35	92.51	0.9251	
2111.59	92.11	0.9211	
2111.806	91.67	0.9167000000000001	
2112.06	91.24	0.9124	
2112.29	90.6	0.9059999999999999	
2112.515	90.04	0.9004000000000001	
2112.74	89.18	0.8918	
2112.995	88.35	0.8835	
2113.25	87.23	0.8723000000000001	
2113.5305	86.5	0.865	
2113.7845	86.31	0.8631000000000001	
2114.005	86.29	0.8629000000000001	
2114.25	86.33	0.8633	
2114.495	86.38	0.8638	
2114.74	86.34	0.8634000000000001	
2114.995	86.17	0.8617	
2115.273	85.92	0.8592000000000001	
2115.457	85.73	0.8573000000000001	
2115.7325	85.82	0.8582	
2115.935	85.86	0.8586	
2116.1375	85.87	0.8587	
2116.388	85.77	0.8577	
2116.7015	85.71	0.8571	
2117.03	85.64	0.8564	
2117.3545	85.56	0.8556	
2117.575	85.32	0.8532	
2117.82	85.02	0.8502	
2118.09	84.89	0.8489	
2118.332	84.77	0.8477	
2118.487	84.76	0.8476	
2118.638	84.76	0.8476	
2118.754	84.67	0.8467	
2118.9	84.69	0.8469	
2119.02	84.63	0.8462999999999999	
2119.183	84.55	0.8455	
2119.3	84.52	0.8452	
2119.43	84.54	0.8454	
2119.556	84.53	0.8453	
2119.71	84.63	0.8462999999999999	
2119.8405	84.74	0.8473999999999999	
2120.0	84.81	0.8481000000000001	
2120.125	84.81	0.8481000000000001	
2120.2375	84.82	0.8482	
2120.385	84.89	0.8489	
2120.52	85.0	0.85	
2120.655	85.14	0.8514	
2120.79	85.25	0.8525	
2120.915	85.31	0.8531000000000001	
2121.04	85.42	0.8542000000000001	
2121.1885	85.52	0.8552	
2121.3215	85.7	0.8570000000000001	
2121.4365	85.87	0.8587	
2121.54	85.95	0.8595	
2121.648	86.02	0.8602	
2121.768	86.1	0.861	
2121.9175	86.29	0.8629000000000001	
2122.0175	86.41	0.8641	
2122.18	86.51	0.8651000000000001	
2122.28	86.69	0.8669	
2122.3925	86.8	0.868	
2122.53	86.96	0.8695999999999999	
2122.66	87.08	0.8708	
2122.801	87.29	0.8729000000000001	
2122.9	87.46	0.8745999999999999	
2123.01	87.6	0.876	
2123.1135	87.71	0.8771	
2123.2285	87.85	0.8785	
2123.328	87.96	0.8795999999999999	
2123.438	88.09	0.8809	
2123.5725	88.25	0.8825000000000001	
2123.6975	88.38	0.8837999999999999	
2123.8475	88.57	0.8856999999999999	
