# GISP2 Ice Core 1997 Layer-Counter Timescale
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/17835
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-icecore-17835.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Ice Cores
#
# Dataset_DOI: 10.25921/8b9t-1h52
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource:  https://www.ncei.noaa.gov/pub/data/paleo/icecore/greenland/summit/gisp2/depthage/bcoreage-noaa.txt
#   Data_Download_Description: NOAA Template File; GISP2 B-core Layer Counted Timescale
#
#--------------------
# Contribution_Date
#   Date: 1997-11-30
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-30
#--------------------
# Title
#   Study_Name: GISP2 Ice Core 1997 Layer-Counter Timescale
#--------------------
# Investigators
#   Investigators: Meese, D.A.; Gow, A.J.; Alley, R.B.(https://orcid.org/0000-0003-1833-0115); Zielinski, G.A.; Grootes, P.M.(https://orcid.org/0000-0003-4265-3168); Ram, M.; Taylor, K.C.(https://orcid.org/0000-0001-8535-1261); Mayewski, P.A.(https://orcid.org/0000-0002-3360-763X); Bolzan, J.F.
#--------------------
# Description_Notes_and_Keywords
#   Description: This is the depth-age scale for the GISP2 D core based on annual layer counting.  This time-scale provides more annual detail than the official GISP2 timescale (the Meese/Sowers timescale).
#--------------------
# Publication
#   Authors: D. A. Meese, A. J. Gow, R. B. Alley, G. A. Zielinski, P. M. Grootes, M. Ram, K. C. Taylor, P. A. Mayewski, J. F. Bolzan
#   Journal_Name: Journal of Geophysical Research: Oceans
#   Published_Title: The Greenland Ice Sheet Project 2 depth-age scale: Methods and results
#   Published_Date_or_Year: 1997
#   Volume: 102
#   Pages: 26411-26423
#   Issue: C12
#   Report_Number: 
#   DOI: 10.1029/97JC00269
#   Full_Citation:
#   Abstract: The Greenland Ice Sheet Project 2 (GISP2) depth-age scale is presented based on a multiparameter continuous count approach, to a depth of 2800 m, using a systematic combination of parameters that have never been used to this extent before. The ice at 2800 m is dated at 110,000 years B.P. with an estimated error ranging from 1 to 10% in the top 2500 m of the core and averaging 20% between 2500 and 2800 m. Parameters used to date the core include visual stratigraphy, oxygen isotopic ratios of the ice, electrical conductivity measurements, laser-light scattering from dust, volcanic signals, and major ion chemistry. GISP2 ages for major climatic events agree with independent ages based on varve chronologies, calibrated radiocarbon dates, and other techniques within the combined uncertainties. Good agreement also is obtained with Greenland Ice Core Project ice core dates and with the SPECMAP marine timescale after correlation through the d18O of O2. Although the core is deformed below 2800 m and the continuity of the record is unclear, we attempted to date this section of the core on the basis of the laser-light scattering of dust in the ice.
#--------------------
#   Authors: D. A. Meese, A. J. Gow, P. Grootes, M. Stuiver, P. A. Mayewski, G. A. Zielinski, M. Ram, K. C. Taylor, and E. D. Waddington
#   Journal_Name: Science
#   Published_Title: The Accumulation Record from the GISP2 Core as an Indicator of Climate Change Throughout the Holocene
#   Published_Date_or_Year: 1994
#   Volume: 266
#   Pages: 1680-1682
#   Issue: 5191
#   Report_Number: 
#   DOI: 10.1126/science.266.5191.1680
#   Full_Citation:
#   Abstract: A depth-age scale and an accumulation history for the Holocene have been established on the Greenland Ice Sheet Project 2 (GISP2) deep core, providing the most continuously dated record of annual layer accumulation currently available. The depth-age scale was obtained with the use of various independent techniques to count annual layers in the core. An annual record of surface accumulation during the Holocene was obtained by correcting the observed layer thicknesses for flow-thinning. Fluctuations in accumulation provide a continuous and detailed record of climate variability over central Greenland during the Holocene. Climate events, including "Little Ice Age" type events, are examined.
#--------------------
#   Authors: Meese, D.A., R.B. Alley, R.J. Fiacco, M.S. Germani, A.J. Gow, P.M. Grootes, M. Illing, P.A. Mayewski, M.C. Morrison, M. Ram, K.C. Taylor, Q. Yang, and G.A. Zielinski
#   Journal_Name: Special CRREL Report
#   Published_Title: Preliminary depth-agescale of the GISP2 ice core
#   Published_Date_or_Year: 1994
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 94-1
#   DOI:
#   Full_Citation:
#   Abstract: None
#--------------------
#   Authors: Alley, R.B., D.A. Meese, C.A. Shuman, A.J. Gow, K.C. Taylor, P.M. Grootes, J.W.C. White, M. Ram, E.D. Waddington, P.A. Mayewski, and G.A. Zielinski
#   Journal_Name: Nature
#   Published_Title: Abrupt increase in Greenland snow accumulation at the end of the Younger Dryas event
#   Published_Date_or_Year: 1993
#   Volume: 362
#   Pages: 527â€“529
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/362527a0
#   Full_Citation:
#   Abstract: The warming at the end of the last glaciation was characterized by a series of abrupt returns to glacial climate, the best-known of which is the Younger Dryas event. Despite much study of the causes of this event and the mechanisms by which it ended, many questions remain unresolved. Oxygen isotope data from Greenland ice cores suggest that the Younger Dryas ended abruptly, over a period of about 50 years; dust concentrations in these cores show an even more rapid transition (â‰²20 years). This extremely short timescale places severe constraints on the mechanisms underlying the transition. But dust concentrations can reflect subtle changes in atmospheric circulation, which need not be associated with a large change in climate. Here we present results from a new Greenland ice core (GISP2) showing that snow accumulation doubled rapidly from the Younger Dryas event to the subsequent Preboreal interval, possibly in one to three years. We also find that the accumulation-rate change from the Oldest Dryas to the BÃ¸11ing/AllerÃ¸d warm period was large and abrupt. The extreme rapidity of these changes in a variable that directly represents regional climate implies that the events at the end of the last glaciation may have been responses to some kind of threshold or trigger in the North Atlantic climate system.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: GISP2
#   Location: Greenland
#   Northernmost_Latitude: 72.583333
#   Southernmost_Latitude: 72.583333
#   Easternmost_Longitude: -38.466667
#   Westernmost_Longitude: -38.466667
#   Elevation_m: 3200
#--------------------
# Data_Collection
#   Collection_Name: GISP21997layertime-Bcore
#   First_Year: 680
#   Last_Year: -38
#   Time_Unit: cal yr BP
#   Core_Length_m:
#   Parameter_Keywords: age control
#   Notes: This is the final layer-counted timescale for the GISP2 B-core.  This core was drilled earlier than the GISP2 deep core (Core "D") and has a total depth of less than 200 meters.  Based on the dating committee's recommendation, the B-core is offset from the D-core by 1.09 meters, and a correction has been made in all D-core timescales.  This file contains the original, true B-core depths.  More details on how the counting was done are given in the references listed, in the "A Note on the Timescales" and in the files 'gisp2age.dat' and 'countage.dat.' As for all timescales on this CDROM, all ages are in years before 1950 AD, where "0" represents summer, 1950.
#--------------------
# Chronology_Information
# Chronology:
#--------------------
# Variables
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line, shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	ice age,,,year Common Era,,ice cores,,,N,
## age_calBP	ice age,,,calendar year before present,,ice cores,,,N,
## depth_m	depth,,,meter,,ice cores,,,N,
## thick_m	layer thickness,bulk ice,,meter,,ice cores,,,N,annual layer thickness
## comments	notes,,,,,ice cores,,,C,
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values:
age_CE	age_calBP	depth_m	thick_m	comments	
1988	-38	0.42	0.42
1987	-37	0.95	0.54
1986	-36	1.73	0.78
1985	-35	2.23	0.5
1984	-34	2.9	0.67
1983	-33	3.62	0.72
1982	-32	4.09	0.47
1981	-31	4.43	0.34
1980	-30	4.95	0.52
1979	-29	5.54	0.59
1978	-28	5.92	0.39
1977	-27	6.53	0.61
1976	-26	7.13	0.6
1975	-25	7.66	0.52
1974	-24	8.14	0.48
1973	-23	8.41	0.27
1972	-22	8.82	0.41
1971	-21	9.34	0.52
1970	-20	9.74	0.4
1969	-19	10.19	0.45
1968	-18	10.63	0.44
1967	-17	11.05	0.42
1966	-16	11.48	0.43
1965	-15	11.77	0.29
