# Dome Fuji, Antarctica Core DF2 1-cm AC-ECM Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/19422
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/domefuji/df2ac-ecm1cm.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice core
#--------------------
# Contribution_Date
#	Date: 2015-10-29
#--------------------
# Title
#	Study_Name: Dome Fuji, Antarctica Core DF2 1-cm AC-ECM Data
#--------------------
# Investigators
#  	Investigators: Fujita, S.; Goto-Azuma, K.; Fujita, K.; Fujii, Y.; Fukui, K.; Igarashi, M.; Iizuka, Y.; Kameda, T.; Kamiyama, K.; Motoyama, H.; Nakazawa, F.; Suzuki, K.; Suzuki, T.; Takata, M.
#--------------------
# Description_Notes_and_Keywords
#	Description: Dome Fuji, Antarctica Ice Core DF2  1 cm AC-ECM Data at -20C,  for depth range 975 - 2200m. 
#	The climatic record from the 2nd Dome Fuji (Antarctica) deep ice core was analyzed using AC-ECM (AC electrical conductivity measurements). 
#	AC-ECM is a method to detect the complex admittance between electrodes dragged on the ice surface with mm-scale resolution and uses 1V and 1MHz. 
#	Methods are as follows. After equilibrating for 1 day at the cold-roomtemperature at Dome F, all core sections, which were 93mm in diameter 
#	and about 1.5 m long, were cut parallel to their central axes. The cut surfaces were further finished with a microtome knife to make fresh, 
#	smooth surfaces. Immediately after a surface was cut and finished, two AC-ECM electrodes were dragged along the surface with a 1 MHz frequency, 
#	1 V signal. The AC-ECM electrodes were automatically dragged along the ice with 2mm step using a moter module. Although the signal was sampled 
#	every 2mm, we provide only 10mm running averages of the data to remove noise. The AC-ECM system consists of two coaxial electrodes and an 
#	auto-balance bridge (HP model 4284A precision LCR meter). It measures the complex admittance Y= G+Bi, where G is the conductance and B is the 
#	susceptance, at the surface of ice using 1MHz to detect the high-frequency limit conductance of ice; here high-frequency limit means frequency 
#	well above the Debye dispersion only, and below the dispersions that exist above the microwave region. The electrodes were aligned perpendicular 
#	to the core axis and 15mm apart.  The effective resolution of the electrodes approximately equaled the distance between the electrodes (15mm); 
#	based on a physical principle that the electrical field decreases inversely proportional to the distance from a given location to each electrode. 
#	Within this distance, about 65% of the lines of electrical force cross. In earlier studies, the AC loss factor (loss tangent) was given as a result 
#	of the AC-ECM. It was G/B, conductance divided by susceptance. The loss factor is proportional to the concentration of sulfuric acid and hydrogen ions. 
#	In this set of data, we provide our results as conductance G.
#	In 2015, Fujita, Parrenin et al. (2015) volcanically synchronized two deep ice cores, Dome Fuji (DF) and EPICA Dome C (EDC), drilled at remote 
#	dome summits in Antarctica, to improve our understanding of their chronologies. For their study, AC-ECM data of the DF2 core were used from a 
#	limited depth range 975-2200m. Here, we open these data to the public. The data have two information of the depth. The first column is the depth 
#	of the DF2 core. The third column is the DF2 depths converted into equivalent depths of the DF core. The second column is the conductance (nS) 
#	between the electrodes.  Note that, in this version of the data, no actions for noise cleaning were done. Except the averaging for every 10mm, 
#	data is still a kind of raw data.
#--------------------
# Publication 
#       Authors: Fujita, S., Parrenin, F., Severi, M., Motoyama, H., and Wolff, E. W.
#       Published_Date_or_Year: 2015-10-19     
#       Published_Title: Volcanic synchronization of Dome Fuji and Dome C Antarctic deep ice cores over the past 216 kyr
#       Journal_Name: Climate of the Past
#       Volume: 11
#       Edition: 
#       Issue: 10
#       Pages: 1395-1416
#       DOI: 10.5194/cp-11-1395-2015
#       Online_Resource: http://www.clim-past.net/11/1395/2015/
#       Full_Citation:  
#       Abstract: Two deep ice cores, Dome Fuji (DF) and EPICA Dome C (EDC), drilled at remote dome summits in Antarctica, were volcanically synchronized to improve our understanding of their chronologies. Within the past 216 kyr, 1401 volcanic tie points have been identified. DFO2006 is the chronology for the DF core that strictly follows O(2)/N(2) age constraints with interpolation using an ice flow model. AICC2012 is the chronology for five cores including the EDC core, and is characterized by glaciological approaches combining ice flow modelling with various age markers. A precise comparison between the two chronologies was performed. The age differences between them are within 2 kyr, except at Marine Isotope Stage (MIS) 5. DFO2006 gives ages older than AICC2012, with peak values of a difference of 4.5 kyr and 3.1 kyr at MIS 5d and MIS 5b, respectively. Accordingly, the ratios of duration (AICC2012/DFO2006) range between 1.4 at MIS 5e and 0.7 at MIS 5a. When making a comparison with accurately dated speleothem records, the age of DFO2006 agrees well at MIS5d, while the age of AICC2012 agrees well at MIS5b, supporting their accuracy at these stages. In addition, we found that glaciological approaches tend to give chronologies with younger ages and with longer durations than age markers suggest at MIS 5d-6. Therefore, we hypothesize that the causes of the DFO2006-AICC2012 age differences at MIS 5 are: (i) overestimation in surface mass balance at around MIS 5d-6 in the glaciological approach and (ii) an error in one of the O(2)/N(2) age constraints by ~3 kyr at MIS 5b. Overall, we improved our knowledge of the timing and duration of climatic stages at MIS 5. This new understanding will be incorporated into the production of the next common age scale. Additionally, we found that the deuterium signals of ice, deltaD(ice), at DF tends to lead the one at EDC, with the DF lead being more pronounced during cold periods. The lead of DF is by +710 years (maximum) at MIS 5d, -230 years (minimum) at MIS 7a and +60-+126 years on average.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Japan Society for the Promotion of Science (JSPS)
#       Grant: A, 20241007
#------------------
# Funding_Agency 
#       Funding_Agency_Name: National Institute of Polar Research (NIPR)
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: Dome Fuji
#       Location: Antarctica
#	Country:  
#	Northernmost_Latitude: -77.317
# 	Southernmost_Latitude: -77.317
# 	Easternmost_Longitude: 39.703
# 	Westernmost_Longitude: 39.703
# 	Elevation:  3800 m  
#------------------
# Data_Collection   
#	Collection_Name: DF2AC-ECM1cm
#	Earliest_Year: 220000
#	Most_Recent_Year: 55000
#	Time_Unit:  Cal. Year BP
#	Core_Length: 3035 m
#	Notes: 
#------------------
# Chronology: 
# 
#
# 	
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
## depth_m	depth, , , m, , , center of averaged 10 mm section, ,N
## conductance	conductance, , , nano Siemens, , , , ,N
## depth_mDF1	depth equivalent to Core DF1 , , , m, , , center of averaged 10 mm section, ,N   
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: 
#
depth_m	conductance	depth_mDF1
981.04	1.64863	981.587
981.05	1.46225	981.597
981.06	1.16765	981.607
981.07	1.05251	981.617
981.08	1.08975	981.627
981.1	1.19635	981.647
981.11	1.29931	981.657
981.12	1.13333	981.667
981.13	0.740688	981.677
981.14	1.42887	981.687
981.15	0.980762	981.696
981.16	1.29799	981.706
981.17	0.586118	981.716
981.18	1.12635	981.726
981.19	1.27571	981.736
981.2	1.13149	981.746
981.22	1.06022	981.766
981.23	0.908046	981.776
981.24	0.801156	981.786
981.25	0.96955	981.796
981.26	0.901736	981.806
981.27	0.06291	981.816
981.28	0.83387	981.826
981.29	0.700546	981.836
981.3	0.8105	981.846
981.31	0.910802	981.856
981.32	0.64907	981.866
981.33	1.01603	981.876
981.35	1.03695	981.896
981.36	1.00137	981.906
981.37	0.518444	981.916
981.38	0.43408	981.926
981.39	1.0841	981.936
981.4	1.14727	981.946
981.41	1.13791	981.956
981.42	0.643129	981.966
981.43	0.86783	981.976
981.44	1.43129	981.986
981.45	1.65585	981.996
981.47	0.56789	982.016
981.48	0.69258	982.026
981.49	0.22465	982.036
981.5	0.02853	982.046
981.51	-0.18237	982.056
981.52	-0.36203	982.065
981.53	-0.0398306	982.075
981.54	1.37535	982.085
981.55	1.85225	982.095
981.56	1.96365	982.105
981.57	1.78341	982.115
981.58	0.690117	982.125
981.6	0.74624	982.145
981.61	0.41139	982.155
981.62	-0.26027	982.165
981.63	-0.53089	982.175
981.64	0.19483	982.185
981.65	0.11233	982.195
981.66	0.23831	982.205
981.67	0.89971	982.215
981.68	0.23677	982.225
981.69	0.723346	982.235
981.7	0.926618	982.245
981.72	0.388268	982.265
981.73	0.369828	982.275
981.74	0.600104	982.285
981.75	0.55583	982.295
981.76	1.53167	982.305
981.77	1.07315	982.315
981.78	0.43875	982.325
981.79	0.592374	982.335
981.8	1.00435	982.345
981.81	0.585404	982.355
981.82	1.37647	982.365
981.83	1.58531	982.375
981.85	0.12169	982.395
981.86	0.381436	982.405
981.87	-0.01095	982.415
981.88	0.897172	982.425
981.89	0.717722	982.435
981.9	0.627274	982.445
981.91	0.473118	982.455
981.92	0.22307	982.465
981.93	0.44785	982.475
981.94	0.22729	982.485
981.95	0.06463	982.495
982.074	1.0301	982.618
982.084	0.9485	982.628
982.094	1.3481	982.638
982.104	1.1171	982.648
982.124	1.2021	982.668
982.134	1.1895	982.678
982.144	1.0389	982.688
982.154	1.0085	982.698
982.164	1.0107	982.708
982.174	1.1861	982.718
982.184	0.83784	982.728
982.194	1.02908	982.738
982.204	1.5623	982.748
982.214	1.1563	982.758
982.224	1.1909	982.768
982.244	1.2701	982.788
982.254	1.2009	982.798
982.264	1.2623	982.808
982.274	1.2169	982.818
982.284	1.0223	982.828
982.294	0.8849	982.838
982.304	0.8069	982.848
982.314	0.8253	982.858
982.324	0.9529	982.868
982.334	1.0709	982.878
982.344	1.0145	982.888
982.354	1.0225	982.898
982.374	0.9787	982.918
982.384	0.9121	982.928
982.394	1.0889	982.938
982.404	1.7987	982.948
982.414	1.5029	982.958
982.424	0.36186	982.968
982.434	0.37758	982.978
982.444	1.8873	982.988
982.454	1.8049	982.998
982.464	1.2583	983.008
982.474	0.67076	983.018
982.494	0.9611	983.038
982.504	1.0617	983.048
982.514	1.3201	983.058
982.524	1.1267	983.068
982.534	0.9247	983.078
982.544	0.9065	983.088
982.554	0.8647	983.098
982.564	0.9947	983.108
982.574	0.9183	983.118
982.584	0.8765	983.128
982.594	0.9591	983.138
982.604	0.8779	983.148
982.624	0.86302	983.168
982.634	0.37024	983.178
982.644	0.23176	983.188
982.654	1.2011	983.198
982.664	2.0479	983.208
982.674	2.2223	983.218
982.684	2.3559	983.227
982.694	1.9569	983.237
982.704	1.3101	983.247
982.714	0.63608	983.257
982.724	0.81856	983.267
982.744	0.01272	983.287
982.754	0.5098	983.297
982.764	0.48032	983.307
982.774	0.71734	983.317
982.784	1.2737	983.327
982.794	1.2155	983.337
982.804	0.92472	983.347
982.814	1.0549	983.357
982.824	1.0627	983.367
982.834	1.1137	983.377
982.844	0.60064	983.387
982.854	1.4045	983.397
982.874	1.4527	983.417
982.884	1.1639	983.427
982.894	0.67676	983.437
982.904	0.54324	983.447
982.914	0.7558	983.457
982.924	0.66052	983.467
982.934	-0.01136	983.477
982.944	-0.48792	983.487
982.954	-0.114108	983.497
982.964	0.73976	983.507
982.974	1.7423	983.517
982.994	3.7765	983.537
983.004	1.7887	983.547
983.014	0.02902	983.557
983.024	1.6417	983.567
983.034	1.2159	983.577
983.044	0.4253	983.587
983.054	0.30574	983.597
983.064	0.31364	983.607
983.074	0.5412	983.617
983.084	0.8235	983.627
983.094	0.9739	983.637
983.104	1.0293	983.647
983.124	1.1677	983.667
983.134	1.6111	983.677
983.144	0.66976	983.687
983.154	0.7917	983.697
983.164	1.6619	983.707
983.174	2.3281	983.717
983.184	0.9725	983.727
983.194	0.9119	983.737
983.204	0.93438	983.747
983.214	0.9769	983.757
983.224	1.5711	983.767
983.244	0.9649	983.787
983.254	1.1679	983.797
983.264	1.1391	983.807
983.274	1.0765	983.817
983.284	1.1695	983.827
983.294	1.3489	983.837
983.304	1.4017	983.847
983.314	1.3173	983.856
983.324	1.0737	983.866
983.334	1.2593	983.876
983.344	1.6173	983.886
983.354	1.4225	983.896
983.374	1.4653	983.916
983.384	1.2481	983.926
983.394	1.4005	983.936
983.404	1.2827	983.946
983.414	1.3877	983.956
983.424	1.1905	983.966
983.434	1.7365	983.976
983.444	0.84658	983.986
983.454	1.5269	983.996
983.568	0.990552	984.11
983.578	1.00604	984.12
983.588	1.09566	984.13
983.598	0.89252	984.14
983.608	1.02903	984.15
983.618	0.99136	984.16
983.628	0.866314	984.17
983.648	1.58018	984.19
983.658	0.909126	984.2
983.668	0.915202	984.21
983.678	1.94752	984.22
983.688	0.829466	984.23
983.698	1.30024	984.24
983.708	1.04549	984.25
983.718	0.791834	984.26
983.728	1.19146	984.27
983.738	1.70306	984.28
983.748	1.29096	984.29
983.758	0.828082	984.3
983.778	1.11766	984.32
983.788	0.955845	984.33
983.798	0.834023	984.34
983.808	1.09491	984.35
983.818	1.37114	984.36
983.828	1.3817	984.37
983.838	1.13152	984.38
983.848	0.851574	984.39
983.858	0.909958	984.4
983.868	0.908967	984.41
983.878	0.971942	984.42
983.898	0.666262	984.44
983.908	0.849464	984.45
983.918	1.7995	984.46
983.928	1.51238	984.47
983.938	1.35506	984.48
983.948	1.04406	984.49
983.958	0.91508	984.5
983.968	0.841808	984.51
983.978	1.06033	984.519
983.988	1.18104	984.529
983.998	1.07164	984.539
984.008	1.43142	984.549
984.028	0.91924	984.569
984.038	1.2785	984.579
984.048	1.36836	984.589
984.058	1.01193	984.599
984.068	1.27528	984.609
984.078	1.1099	984.619
984.088	1.2507	984.629
984.098	1.31362	984.639
984.108	1.1412	984.649
984.118	0.882776	984.659
984.128	0.926786	984.669
984.148	1.24434	984.689
984.158	1.10454	984.699
984.168	1.25122	984.709
984.178	1.1737	984.719
984.188	1.16642	984.729
984.198	1.08378	984.739
984.208	0.962974	984.749
984.218	0.84286	984.759
984.228	1.1017	984.769
984.238	1.2452	984.779
984.248	1.019	984.789
984.258	0.920644	984.799
984.278	1.48556	984.819
984.288	1.07234	984.829
984.298	0.826429	984.839
984.308	1.03034	984.849
984.318	1.01512	984.859
984.328	0.497223	984.869
984.338	0.07404	984.879
984.348	0.6407	984.889
984.358	1.359	984.899
984.368	1.70716	984.909
984.378	1.79242	984.919
984.398	2.05256	984.939
984.408	1.92404	984.949
984.418	1.46202	984.959
984.428	0.98504	984.969
984.438	0.915882	984.979
984.448	0.28372	984.989
984.458	0.586578	984.999
984.468	0.954018	985.009
984.478	0.84	985.019
984.488	0.557334	985.029
984.498	1.04225	985.039
984.508	1.18336	985.049
984.528	1.23152	985.069
984.538	1.10586	985.079
984.548	1.47466	985.089
984.558	0.997966	985.099
984.568	1.1742	985.109
984.578	0.99422	985.119
984.588	0.743835	985.129
984.598	1.8058	985.139
984.608	1.55792	985.149
984.618	1.47038	985.159
984.628	0.930712	985.169
984.648	1.00806	985.189
984.658	0.8795	985.199
984.668	1.24824	985.209
984.678	1.06864	985.219
984.688	1.26102	985.229
984.698	1.46032	985.239
984.708	1.54082	985.249
984.718	1.73074	985.259
984.728	1.1009	985.269
984.738	1.05916	985.279
984.748	1.45854	985.289
984.758	1.42884	985.299
984.778	1.45784	985.319
984.788	1.08039	985.329
984.798	1.29858	985.339
984.808	1.575	985.349
984.818	1.34066	985.359
984.828	1.1536	985.369
984.838	1.21578	985.379
984.848	1.18646	985.389
984.858	1.35602	985.399
984.868	1.1716	985.409
984.878	1.27752	985.419
984.898	1.3596	985.439
984.908	1.1464	985.449
984.918	1.3749	985.459
984.928	1.13868	985.469
984.938	1.48346	985.479
984.948	1.23472	985.489
984.958	1.38816	985.499
985.072	0.672501	985.613
985.082	1.61998	985.623
985.092	1.57895	985.633
985.102	1.06179	985.642
985.112	1.29271	985.652
985.122	1.35253	985.662
985.132	1.01847	985.672
985.142	1.04547	985.682
985.152	0.959305	985.692
985.172	1.35253	985.712
985.182	1.2435	985.722
985.192	1.27161	985.732
985.202	1.09529	985.742
985.212	0.833955	985.752
985.222	0.609893	985.762
985.232	1.97491	985.772
985.242	1.35744	985.782
985.252	0.510755	985.792
985.262	0.113755	985.802
985.272	0.698279	985.812
985.282	1.42063	985.822
985.302	1.45739	985.842
985.312	1.48937	985.852
985.322	1.50397	985.862
985.332	1.12635	985.872
985.342	0.698535	985.882
985.352	0.179975	985.892
985.362	0.423475	985.902
985.372	0.774137	985.912
985.382	0.233855	985.922
985.392	0.326815	985.932
985.402	0.645735	985.942
985.422	1.95477	985.962
985.432	2.35061	985.973
985.442	2.20825	985.983
985.452	1.79071	985.993
985.462	1.44015	986.003
985.472	0.752535	986.013
985.482	0.421595	986.023
985.492	0.020615	986.033
985.502	0.297095	986.043
985.512	0.835163	986.053
985.522	1.00515	986.063
985.532	1.01528	986.073
985.552	1.0491	986.093
985.562	1.42681	986.103
985.572	1.25283	986.113
985.582	1.20254	986.123
985.592	1.19524	986.133
985.602	1.18133	986.143
985.612	1.08539	986.153
985.622	0.920075	986.163
985.632	1.12015	986.173
985.642	1.69989	986.183
985.652	1.07383	986.193
985.672	0.864615	986.213
985.682	1.41447	986.223
985.692	1.63923	986.233
985.702	1.51421	986.243
985.712	1.21642	986.253
985.722	1.04394	986.263
985.732	1.10474	986.273
985.742	1.03445	986.283
985.752	0.949045	986.293
985.762	0.915989	986.303
985.772	1.21283	986.313
985.782	1.22204	986.323
985.802	0.942895	986.343
985.812	1.00627	986.353
985.822	0.991095	986.363
985.832	0.738575	986.373
985.842	1.51235	986.383
985.852	1.27683	986.393
985.862	0.77713	986.403
985.872	1.42529	986.413
985.882	1.09373	986.423
985.892	1.14815	986.433
985.902	0.862579	986.443
985.922	1.02494	986.463
985.932	1.12153	986.473
985.942	1.25496	986.483
985.952	0.780775	986.493
985.962	0.724261	986.503
985.972	1.35759	986.513
985.982	1.49013	986.523
985.992	1.26483	986.533
986.002	1.23201	986.543
986.012	0.839515	986.553
986.022	0.541375	986.563
986.032	0.626135	986.573
986.052	1.43339	986.593
986.062	1.49045	986.603
986.072	1.43107	986.613
986.082	1.24907	986.623
986.092	1.36279	986.633
986.102	1.28233	986.643
986.112	0.357955	986.653
986.122	0.786895	986.663
986.132	0.964593	986.673
986.142	0.957939	986.683
986.152	1.20276	986.693
986.172	1.2776	986.713
986.182	1.10142	986.723
986.192	1.44471	986.733
986.202	1.01756	986.743
986.212	0.560115	986.753
986.222	0.952897	986.763
986.232	0.929447	986.773
986.242	1.06578	986.783
986.252	1.30543	986.793
986.262	0.793481	986.803
986.272	0.986991	986.813
986.282	1.37214	986.823
986.302	1.35867	986.843
986.312	1.08973	986.853
986.322	1.38762	986.864
986.332	1.31995	986.874
986.342	1.09869	986.884
986.352	1.03959	986.894
986.362	0.816317	986.904
986.372	0.853803	986.914
986.382	0.984441	986.924
986.392	1.3448	986.934
986.402	1.01171	986.944
986.422	0.966071	986.964
986.432	0.991833	986.974
986.442	0.920995	986.984
986.452	0.892991	986.994
986.576	1.1065	987.118
986.586	0.989364	987.128
986.596	1.4741	987.138
986.606	0.983884	987.148
986.616	0.830044	987.158
986.626	0.851884	987.168
986.636	1.0819	987.178
986.646	0.879884	987.188
986.656	0.814004	987.198
986.666	0.855704	987.208
986.676	0.772324	987.218
986.696	1.1605	987.239
986.706	0.408504	987.249
986.716	0.420984	987.259
986.726	0.782984	987.269
986.736	1.09446	987.279
986.746	1.2471	987.289
986.756	0.729864	987.299
986.766	0.414844	987.309
986.776	-0.062936	987.319
986.786	0.447284	987.329
986.796	0.137264	987.339
986.806	0.875484	987.349
986.826	1.2523	987.369
986.836	0.476858	987.379
986.846	1.1517	987.389
986.856	1.4283	987.399
986.866	1.5023	987.409
986.876	1.3079	987.419
986.886	0.986304	987.429
986.896	1.06534	987.439
986.906	1.00444	987.449
986.916	0.860324	987.459
986.926	0.529564	987.469
986.946	0.112756	987.489
986.956	0.528664	987.499
986.966	0.601204	987.509
986.976	0.260004	987.52
986.986	1.0121	987.53
986.996	0.842384	987.54
987.006	0.531084	987.55
987.016	0.810804	987.56
987.026	0.739784	987.57
987.036	0.412024	987.58
987.046	0.589284	987.59
987.056	0.560364	987.6
987.076	1.2537	987.62
987.086	1.4407	987.63
987.096	1.3645	987.64
987.106	1.2301	987.65
987.116	0.835284	987.66
987.126	0.468224	987.67
987.136	0.677504	987.68
987.146	0.987664	987.69
987.156	0.324124	987.7
987.166	0.839484	987.71
987.176	0.757824	987.72
987.196	0.708404	987.74
987.206	1.0029	987.751
987.216	1.04914	987.761
987.226	1.3365	987.771
987.236	1.1823	987.781
987.246	0.908524	987.791
987.256	0.682724	987.801
987.266	0.587624	987.811
987.276	0.601324	987.821
987.286	0.414164	987.831
987.296	0.192404	987.841
987.306	1.10314	987.851
987.326	0.697164	987.871
987.336	0.613664	987.881
987.346	0.488384	987.891
987.356	0.770084	987.901
987.366	1.3107	987.911
987.376	0.905824	987.921
987.386	0.984084	987.931
987.396	0.804284	987.942
987.406	1.04826	987.952
987.416	1.1353	987.962
987.426	0.897344	987.972
987.446	0.858944	987.992
987.456	1.1203	988.002
987.466	1.1863	988.012
987.476	0.917704	988.022
987.486	1.0337	988.032
987.496	1.0067	988.042
987.506	1.1443	988.052
987.516	1.1511	988.062
987.526	0.321364	988.072
987.536	0.225864	988.082
987.546	0.566818	988.092
987.556	-0.081964	988.102
987.576	0.367064	988.123
987.586	0.154844	988.133
987.596	0.447744	988.143
987.606	0.765564	988.153
987.616	0.705824	988.163
987.626	0.513084	988.173
987.636	0.352144	988.183
987.646	0.112652	988.193
987.656	0.745644	988.203
987.666	1.5941	988.213
987.676	1.4291	988.223
987.696	0.878884	988.243
987.706	1.0841	988.253
987.716	0.777404	988.263
987.726	0.748384	988.274
987.736	0.269864	988.284
987.746	1.9787	988.294
987.756	2.9655	988.304
987.766	0.514784	988.314
987.776	1.4465	988.324
987.786	1.6987	988.334
987.796	2.3329	988.344
987.806	1.9099	988.354
987.826	1.0931	988.374
987.836	1.03542	988.384
987.846	0.888484	988.394
987.856	0.856504	988.404
987.866	0.901404	988.415
987.876	1.0709	988.425
987.886	1.0345	988.435
987.896	1.3381	988.445
987.906	1.3355	988.455
987.916	1.4679	988.465
987.926	1.17184	988.475
987.946	1.1787	988.495
987.956	1.1487	988.505
988.07	2.74451	988.62
988.08	2.30971	988.63
988.1	1.12887	988.65
988.11	0.665707	988.66
988.12	0.489447	988.671
988.13	0.841567	988.681
988.14	0.565087	988.691
988.15	0.861227	988.701
988.16	1.79371	988.711
988.17	1.31351	988.721
988.18	1.17191	988.731
988.19	1.34851	988.741
988.2	1.33171	988.751
988.22	0.998827	988.771
988.23	1.35611	988.782
988.24	1.28191	988.792
988.25	1.16325	988.802
988.26	1.02051	988.812
988.27	1.20451	988.822
988.28	1.33691	988.832
988.29	1.32411	988.842
988.3	1.01043	988.852
988.31	1.32291	988.862
988.32	1.26531	988.872
988.33	1.16649	988.882
988.35	1.39767	988.903
988.36	1.46041	988.913
988.37	1.44991	988.923
988.38	1.08009	988.933
988.39	1.06413	988.943
988.4	1.53911	988.953
988.41	1.20535	988.963
988.42	1.14911	988.973
988.43	1.03741	988.983
988.44	1.49055	988.993
988.45	1.54311	989.004
988.47	1.11507	989.024
988.48	1.26931	989.034
988.49	1.32831	989.044
988.5	1.43291	989.054
988.51	1.27217	989.064
988.52	1.07203	989.074
988.53	1.28331	989.084
988.54	1.42931	989.094
988.55	1.01613	989.104
988.56	1.08993	989.115
988.57	1.09721	989.125
988.58	0.958727	989.135
988.6	1.06655	989.155
988.61	1.12071	989.165
988.62	1.53311	989.175
988.63	1.70911	989.185
988.64	1.96991	989.195
988.65	1.87231	989.205
988.66	1.39471	989.216
988.67	1.11747	989.226
988.68	1.19749	989.236
988.69	0.979267	989.246
988.7	0.667847	989.256
988.72	1.43891	989.276
988.73	1.57171	989.286
988.74	1.66051	989.296
988.75	1.80251	989.306
988.76	1.26557	989.316
988.77	0.745447	989.327
988.78	0.942407	989.337
988.79	1.17971	989.347
988.8	1.19407	989.357
988.81	0.767727	989.367
988.82	1.17621	989.377
988.83	0.996107	989.387
988.85	1.29511	989.407
988.86	1.45491	989.417
988.87	1.22565	989.427
988.88	1.69231	989.438
988.89	1.51671	989.448
988.9	0.798687	989.458
988.91	1.14669	989.468
988.92	1.57131	989.478
988.93	1.16449	989.488
988.94	1.25571	989.498
988.95	0.987247	989.508
988.97	1.12437	989.528
988.98	1.26685	989.538
988.99	1.14849	989.548
989	1.15207	989.559
989.01	1.60091	989.569
989.02	1.18605	989.579
989.03	1.22171	989.589
989.04	1.27191	989.599
989.05	1.17959	989.609
989.06	1.30231	989.619
989.07	1.20819	989.629
989.08	1.12799	989.639
989.1	1.22651	989.659
989.11	1.22749	989.67
989.12	1.21373	989.68
989.13	1.31371	989.69
989.14	1.34471	989.7
989.15	1.29971	989.71
989.16	1.20635	989.72
989.17	1.12841	989.73
989.18	1.08449	989.74
989.19	1.42951	989.75
989.2	1.66691	989.76
989.22	1.21807	989.78
989.23	0.950907	989.79
989.24	1.08471	989.801
989.25	1.15667	989.811
989.26	1.23351	989.821
989.27	1.31551	989.831
989.28	1.34971	989.841
989.29	1.05743	989.851
989.3	1.10981	989.861
989.31	0.859607	989.871
989.32	0.760647	989.881
989.33	0.719487	989.891
989.35	0.997727	989.911
989.36	1.35091	989.921
989.37	1.49851	989.931
989.38	1.71091	989.942
989.39	1.65271	989.952
989.4	1.72191	989.962
989.41	1.68291	989.972
989.42	1.61511	989.982
989.43	1.25569	989.992
989.44	1.26991	990.002
989.45	1.28211	990.012
989.574	0.781152	990.137
989.584	1.11637	990.147
989.594	1.0111	990.157
989.604	0.81914	990.167
989.624	0.73976	990.187
989.634	0.76184	990.197
989.644	0.94813	990.207
989.654	1.33202	990.217
989.664	1.56648	990.227
989.674	1.76808	990.237
989.684	1.78056	990.247
989.694	1.8442	990.257
989.704	1.83506	990.267
989.714	1.79844	990.277
989.724	1.355	990.287
989.744	0.42948	990.307
989.754	0.75819	990.317
989.764	1.38635	990.327
989.774	1.0152	990.338
989.784	0.837753	990.348
989.794	1.5423	990.358
989.804	1.55654	990.368
989.814	1.27416	990.378
989.824	0.991054	990.388
989.834	0.992904	990.398
989.844	1.13375	990.408
989.854	1.38934	990.418
989.874	0.949023	990.438
989.884	1.4933	990.448
989.894	1.29327	990.458
989.904	1.12236	990.468
989.914	1.46162	990.478
989.924	1.4414	990.488
989.934	0.893326	990.498
989.944	0.69216	990.508
989.954	0.7427	990.518
989.964	0.47528	990.528
989.974	0.831678	990.538
989.994	1.8163	990.558
990.004	2.04868	990.568
990.014	2.34764	990.578
990.024	2.42544	990.588
990.034	2.07514	990.598
990.044	1.54874	990.608
990.054	1.3566	990.618
990.064	0.82098	990.628
990.074	0.64254	990.638
990.084	0.761028	990.648
990.094	0.955928	990.658
990.104	0.714774	990.668
990.124	1.32353	990.688
990.134	0.99188	990.698
990.144	1.53312	990.708
990.154	0.86468	990.718
990.164	0.97272	990.728
990.174	1.38292	990.738
990.184	0.958631	990.748
990.194	1.01836	990.758
990.204	1.25824	990.768
990.214	0.938688	990.778
990.224	0.962404	990.788
990.244	0.50112	990.808
990.254	1.19381	990.818
990.264	1.5681	990.828
990.274	1.48436	990.838
990.284	1.65178	990.848
990.294	1.79836	990.858
990.304	1.73096	990.868
990.314	1.45988	990.878
990.324	1.21437	990.888
990.334	1.30938	990.898
990.344	1.29618	990.908
990.354	1.01774	990.918
990.374	0.60674	990.937
990.384	0.931422	990.947
990.394	1.02868	990.957
990.404	1.08466	990.967
990.414	1.1426	990.977
990.424	0.78974	990.987
990.434	0.768802	990.997
990.444	1.2806	991.007
990.454	1.3417	991.017
990.464	1.36678	991.027
990.474	1.40772	991.037
990.494	1.23562	991.057
990.504	0.79266	991.067
990.514	0.855442	991.077
990.524	0.83298	991.087
990.534	1.54976	991.097
990.544	1.21773	991.107
990.554	1.02053	991.117
