# Dome Fuji, Antarctica 1993 Shallow Core 1 cm Electrical Conductivity Measurements (ECM)
#-----------------------------------------------------------------------
#                World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/18675
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/domefuji/df1993ecm1cm.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice core
#--------------------
# Contribution_Date
#	Date: 2015-05-15
#--------------------
# Title
#	Study_Name: Dome Fuji, Antarctica 1993 Shallow Core 1 cm Electrical Conductivity Measurements (ECM)
#--------------------
# Investigators
#       Investigators: Watanabe, O.; Shimada, W.; Narita, H.; Miyamoto, A.; Tayuki, K.; Hondoh, T.; Kawamura, T.; Fujita, S.; Shoji, H.; Enomoto, H.; Kameda, T.; Kawada, K.; Yokoyama, K.
#--------------------
# Description_Notes_and_Keywords
#	Description: In 1993, the 34th wintering party of the Japanese Antarctic Research Expediton  (JARE-34) conducted shallow core drilling at Dome Fuji Station, East Antarctica to make a pilot borehole for deep core drilling. Then, an ice core of 112.59 depth was recovered by electro-mechanical drill. The core was brought to the National Institute of Polar Research (NIPR: Tokyo). In 1995, core analysis was started to determine: (1) the recent circumstance of deposition process at Dome Fuji Station, and (2) the formation process of stratigraphic structure and its characteristics in a shallow layer. Chronology, chemical and physical properties are examined. The ECM signal was measured at DF 1250 V and about -15C. The data were corrected to values corresponding to -15C by use of the Arrhenius law for temperature dependence (Neftel, 1985). Density was also corrected for effects of firn density. Analogue ECM data were digitized at 1 mm intervals. After taking the moving average of 10 data, Data set was made at intervals of 1 cm.
#--------------------
# Publication
#       Authors: Watanabe, Okitsugu; Shimada, Wataru; Narita, Hideki; Miyamoto, Atsushi; Tayuki, Kazushige; Hondoh, Takeo; Kawamura, Toshiyuki; Fujita, Shuji; Shoji, Hitoshi; Enomoto, Hiroyuki; Kameda, Takao; Kawada, Kunio; Yokoyama, Kotaro
#       Published_Date_or_Year:  1997     
#       Published_Title: Preliminary discussion of physical properties of the Dome Fuji shallow ice core in 1993, Antarctica
#       Journal_Name: Proc. NIPR Symp. Polar Meteorol. Glaciol.
#       Volume: 11
#       Edition:
#       Issue:
#       Pages: 1-8
#       DOI:
#       Online_Resource: http://ci.nii.ac.jp/naid/110001030903/en/
#       Full_Citation:
#       Abstract: To make a pilot-hole for deep core drilling at Dome Fuji Station, East Queen Maud Land, Antarctica, shallow ice core drilling was conducted to a depth of 112.59 m by electro-mechanical drill. Core logging, measurements of impermeability and bulk density were conducted in situ and most of another analysis was done in Japan.  Much depth hoar developed at Dome Fuji Station. However, it did not influence the densification rate, which mainly depends on temperature. Air bubble close-off starts from about 90 m depth. Much accumulation at one time occurs during marine cyclones at Dome Fuji Station.
#------------------
# Funding_Agency
#       Funding_Agency_Name:
#       Grant:
#------------------
# Site_Information
#       Site_Name: Dome Fuji
#       Location: Antarctica
#	Country: 
#	Northernmost_Latitude: -77.317
#	Southernmost_Latitude: -77.317
#	Easternmost_Longitude: 39.703
#	Westernmost_Longitude: 39.703
#	Elevation: 3800 m 
#------------------
# Data_Collection  
#	Collection_Name: DF93ECM1cm
#	Earliest_Year:  2632
#	Most_Recent_Year:  33
#	Time_Unit:  Cal. Year BP
#	Core_Length: 112.59 m
#	Notes:
#------------------
# Chronology:
#
#	
#----------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
## depth_m	depth, , , m, , , center of averaged 10 mm section, ,N
## ec	Electrical conductance, , , micro Ampare, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: 
#
depth_m	ec
14.67	0.395
14.68	0.397
14.69	0.483
14.70	0.532
14.71	0.449
14.72	0.439
14.73	0.693
14.74	0.562
14.75	0.527
14.76	0.576
14.77	0.519
14.78	0.520
14.79	0.749
14.80	0.906
14.81	2.562
14.82	8.625
14.83	9.765
14.84	13.816
14.85	9.049
14.86	9.877
14.87	11.556
14.88	10.515
14.89	12.888
14.90	8.937
15.00	6.185
15.01	9.380
15.02	8.588
15.03	9.155
15.04	9.689
15.05	9.692
15.06	7.436
15.07	4.133
15.10	4.603
15.11	5.556
15.12	5.771
15.13	4.897
15.14	5.308
15.15	6.806
15.16	6.536
15.17	6.946
15.18	5.258
15.19	3.475
15.20	2.659
15.21	2.209
15.22	1.422
15.23	0.918
15.24	0.590
15.25	0.485
15.26	0.469
15.27	0.272
15.28	0.244
15.29	0.320
15.30	1.767
15.31	2.760
15.32	3.563
15.33	3.848
15.34	3.682
15.35	3.526
15.36	3.818
15.37	4.583
15.38	6.052
15.39	5.438
15.40	4.942
15.41	5.747
15.42	6.841
15.43	6.768
15.44	6.743
15.45	7.003
15.46	7.616
15.47	7.610
15.48	6.902
15.49	7.166
15.50	7.072
15.51	6.752
15.52	6.911
15.53	6.625
15.54	8.305
15.55	7.801
15.56	6.551
15.57	4.314
15.58	4.245
15.59	5.399
15.60	5.294
15.61	3.823
15.62	3.129
15.63	1.926
15.64	3.134
15.65	2.866
15.66	3.381
15.67	4.147
15.68	3.001
15.69	2.905
15.70	2.104
15.71	1.639
15.72	0.988
15.73	0.742
15.74	2.530
15.75	2.865
15.76	2.656
15.77	4.763
15.78	6.754
15.79	5.711
15.80	6.776
15.81	5.346
15.82	4.656
15.83	5.325
15.84	7.236
15.85	8.233
15.86	8.061
15.87	6.726
15.88	6.824
15.89	6.631
15.90	7.722
15.91	8.098
15.92	6.825
15.93	8.456
15.94	7.083
15.95	8.080
15.96	6.974
15.97	7.778
15.98	5.277
15.99	4.403
16.00	6.368
16.01	6.856
16.02	6.563
16.03	8.151
16.04	7.230
16.05	6.379
16.06	6.202
16.07	3.877
16.08	5.328
16.09	6.073
16.10	6.748
16.11	7.495
16.12	7.134
16.13	7.755
16.14	7.597
16.15	8.369
16.16	8.826
16.17	7.941
16.18	7.343
16.19	6.459
16.20	7.804
16.21	7.542
16.22	8.181
16.23	7.538
16.24	7.221
16.25	7.848
16.26	7.928
16.27	5.982
16.28	6.255
16.29	6.908
16.30	6.284
16.31	8.697
16.32	8.713
16.33	9.762
16.34	10.377
16.35	10.777
16.36	10.636
16.37	10.490
16.38	10.033
16.39	10.768
16.40	10.721
16.41	10.355
16.42	9.879
16.43	9.051
16.44	9.670
16.45	7.707
16.46	10.106
16.47	12.183
16.48	11.324
16.49	11.957
16.50	11.783
16.51	11.827
16.52	11.108
16.53	11.630
16.54	10.436
16.55	9.574
16.56	8.184
16.57	3.779
16.58	3.186
16.59	4.729
16.60	2.617
16.61	1.214
16.62	0.819
16.63	0.624
16.64	0.536
16.65	0.492
16.66	0.585
16.67	0.554
16.68	0.456
16.69	0.413
16.70	0.427
16.71	0.412
16.72	0.374
16.73	0.353
16.74	0.359
16.75	0.369
16.76	0.343
16.77	0.340
16.78	0.353
16.79	0.327
16.80	0.331
16.81	0.373
16.82	0.429
16.83	0.678
16.84	1.797
16.85	5.381
16.86	8.443
16.87	9.428
16.88	10.253
16.89	11.308
16.90	10.714
16.91	10.427
16.92	12.605
16.93	11.442
16.94	12.635
16.95	11.313
16.96	12.089
16.97	13.789
16.98	14.306
16.99	12.286
17.00	14.095
17.01	13.121
17.02	12.177
17.03	10.876
17.04	11.996
17.05	13.796
17.06	11.787
17.07	10.227
17.08	5.859
17.09	8.112
17.10	7.979
17.11	8.573
17.12	8.206
17.13	8.441
17.14	9.632
17.15	11.158
17.16	10.767
17.17	9.125
17.18	9.353
17.19	9.107
17.20	9.731
17.21	9.298
17.22	8.719
17.23	9.110
17.24	9.213
17.25	8.320
17.26	10.412
17.27	10.083
17.28	10.412
17.29	10.819
17.30	8.207
17.31	4.775
17.32	7.669
17.33	8.233
17.34	8.076
17.35	8.795
17.36	10.634
17.37	10.860
17.38	10.770
17.39	8.914
17.40	8.201
17.41	10.224
17.42	9.810
17.43	4.610
17.44	6.151
17.45	7.928
17.46	7.715
17.47	8.658
17.48	6.690
17.49	6.436
17.50	6.862
17.51	7.448
17.52	6.752
17.53	6.722
17.54	5.794
17.55	5.299
17.56	5.391
17.57	4.347
17.58	3.560
17.59	5.104
17.60	5.580
17.61	5.107
17.62	5.470
17.63	6.888
17.64	6.772
17.65	7.534
17.66	7.313
17.67	6.591
17.68	8.530
17.69	8.594
17.70	9.943
17.71	11.022
17.72	9.926
17.73	11.337
17.74	13.006
17.75	11.913
17.76	13.669
17.77	16.337
17.78	16.908
17.79	17.196
17.80	14.689
17.81	16.503
17.82	16.463
17.83	15.014
17.84	10.594
17.85	4.456
17.90	5.152
17.91	7.206
17.92	6.408
17.93	7.117
17.94	10.513
17.95	11.653
17.96	11.245
17.97	11.045
17.98	8.750
17.99	5.727
18.04	6.285
18.05	5.604
18.06	6.268
18.07	9.016
18.08	8.875
18.09	10.212
18.10	9.214
18.11	10.350
18.12	8.807
18.13	8.559
18.14	8.300
18.15	6.852
18.16	6.816
18.17	8.708
18.18	8.941
18.19	9.333
18.20	8.154
18.21	7.983
18.22	8.890
18.23	8.775
18.24	8.721
18.25	6.633
18.26	4.777
18.27	2.612
18.28	1.016
18.29	0.718
18.30	2.491
18.31	3.438
18.32	6.324
18.33	6.048
18.34	6.849
18.35	7.341
18.36	6.097
18.37	5.624
18.38	5.214
18.39	6.317
18.40	6.520
18.41	7.043
18.42	6.096
18.43	5.906
18.44	6.617
18.45	6.694
18.46	6.527
18.47	7.929
18.48	6.186
18.49	4.881
18.50	5.844
18.51	4.736
18.52	5.433
18.53	4.058
18.54	3.882
18.55	5.606
18.56	4.411
18.57	1.393
18.58	0.997
18.59	0.953
18.60	0.863
18.61	0.941
18.62	0.760
18.63	0.680
18.64	0.691
18.65	0.665
18.66	0.665
18.67	0.628
18.68	0.654
18.69	0.647
18.70	0.632
18.71	0.512
18.72	0.714
18.73	0.582
18.74	0.596
18.75	0.506
18.76	0.597
18.77	0.649
18.78	0.809
18.79	1.250
18.80	3.661
18.81	9.463
18.82	13.288
18.83	13.654
18.84	13.001
18.85	13.821
18.86	13.551
18.87	14.094
18.88	13.877
18.89	13.216
18.90	14.613
18.91	13.712
18.92	10.107
18.93	10.837
18.94	10.119
18.95	8.512
18.96	7.268
18.97	9.560
18.98	7.814
18.99	6.930
19.00	8.072
19.01	8.600
19.02	6.357
19.03	5.911
19.04	5.190
19.05	3.479
19.06	5.304
19.07	5.773
19.08	7.157
19.09	6.004
19.10	8.305
19.11	7.487
19.12	4.738
19.13	3.381
19.14	3.191
19.15	3.201
19.16	1.766
19.17	1.358
19.18	0.831
19.19	2.394
19.20	5.828
19.22	7.188
19.23	6.203
19.24	4.663
19.25	5.390
19.26	4.126
19.27	4.145
19.28	5.973
19.29	7.362
19.30	8.462
19.30	8.286
19.31	9.192
19.32	9.403
19.33	7.338
19.34	6.856
19.35	6.783
19.36	8.754
19.37	8.482
19.38	7.028
19.39	7.008
19.40	8.531
19.41	8.878
19.42	8.272
19.43	8.302
19.44	7.653
19.45	8.698
19.46	7.445
19.47	6.961
19.48	6.601
19.49	7.184
19.50	7.541
19.51	6.882
19.52	6.579
19.53	7.470
19.54	7.955
19.55	6.896
19.56	5.859
19.57	4.927
19.58	6.593
19.59	11.351
19.60	12.247
19.61	12.041
19.62	11.833
19.63	12.702
19.64	12.291
19.65	12.500
19.66	12.518
19.67	15.191
19.68	14.645
19.69	15.013
19.70	14.250
19.71	11.059
19.72	9.980
19.73	11.954
19.74	14.687
19.75	11.687
19.76	10.063
19.77	9.706
19.78	12.696
19.79	13.475
19.80	15.499
19.81	15.843
19.82	13.148
19.83	11.582
19.84	14.997
19.85	13.538
19.86	12.715
19.87	12.089
19.88	9.747
19.89	7.160
19.90	3.697
19.91	3.855
19.92	6.228
19.93	7.222
19.94	7.346
19.95	5.801
19.96	5.449
19.97	5.299
19.98	4.087
19.99	4.664
20.00	8.568
20.01	7.927
20.02	6.412
20.03	4.054
20.04	2.082
20.04	1.921
20.05	1.151
20.06	0.847
20.07	0.590
20.08	0.480
20.09	0.337
20.10	0.330
20.11	0.374
20.12	0.366
20.13	0.344
20.14	0.370
20.15	0.340
20.16	0.331
20.17	0.347
20.18	0.353
20.19	0.355
20.20	0.311
20.21	0.310
20.22	0.316
20.23	0.350
20.24	0.380
20.25	0.316
20.26	0.282
20.27	0.303
20.28	0.529
20.29	1.749
20.30	7.148
20.31	12.950
20.32	15.661
20.33	13.659
20.34	9.455
20.35	12.953
20.36	16.888
20.37	16.814
20.38	19.091
20.39	16.844
20.40	17.294
20.41	16.244
20.42	15.975
20.43	11.311
20.44	14.010
20.45	10.761
20.46	9.852
20.47	6.749
20.48	8.665
20.49	8.883
20.50	9.500
20.51	10.312
20.52	8.209
20.53	6.197
20.54	7.145
20.55	6.011
20.56	6.004
20.57	6.515
20.58	7.620
20.59	8.307
20.60	10.468
20.61	9.994
20.62	9.561
20.64	11.666
20.65	11.269
20.66	9.806
20.67	9.476
20.68	9.808
20.69	8.421
20.70	9.875
20.71	9.645
20.72	8.365
20.73	4.951
20.74	2.117
20.75	1.791
20.76	2.812
20.77	6.241
20.78	7.178
20.79	6.992
20.80	7.541
20.81	7.977
20.82	8.440
20.83	7.655
20.84	7.794
20.85	7.396
20.86	7.143
20.87	8.195
20.88	8.489
20.89	9.130
20.90	9.060
20.91	8.943
20.92	7.692
20.93	5.071
20.94	7.581
20.94	8.957
20.95	10.687
20.96	14.431
20.97	11.599
20.98	11.961
20.99	13.009
21.00	13.396
21.01	10.266
21.02	9.169
21.03	7.504
21.04	4.890
21.05	3.523
21.06	3.484
21.07	3.205
21.08	3.497
21.09	3.436
21.10	3.634
21.11	4.274
21.12	3.528
21.13	4.160
21.14	4.454
21.15	5.549
21.16	5.201
21.17	6.291
21.18	7.471
21.19	7.307
21.20	6.656
21.21	5.982
21.22	8.509
21.23	8.919
21.24	9.398
21.25	10.331
21.26	9.414
21.27	9.952
21.28	10.869
21.29	11.931
21.30	11.542
21.30	11.478
21.31	12.172
21.32	11.979
21.33	12.865
21.34	13.103
21.35	12.451
21.36	14.056
21.37	12.882
21.38	12.918
21.39	14.234
21.40	13.147
21.41	14.993
21.42	11.683
21.43	7.869
21.44	7.110
21.45	4.079
21.46	2.563
21.47	1.870
21.48	1.663
21.49	1.431
21.50	1.131
21.51	1.038
21.53	0.980
21.54	0.786
21.55	0.636
21.56	0.731
21.57	0.942
21.58	1.243
21.59	1.346
21.60	1.142
21.61	1.198
21.62	1.309
21.63	1.730
21.64	2.626
21.65	2.976
21.66	4.009
21.67	6.347
21.68	8.185
21.69	10.062
21.70	8.891
21.71	10.190
21.72	8.964
21.73	9.615
21.74	7.747
21.75	10.040
21.76	10.703
21.77	10.583
21.78	8.166
21.79	7.493
21.80	8.974
21.81	10.636
21.82	8.630
21.83	9.154
21.84	11.451
21.85	10.718
21.86	10.625
21.87	10.353
21.88	7.235
21.89	6.301
21.90	5.380
21.91	5.240
21.92	4.842
21.92	4.669
21.92	4.492
21.92	4.345
21.92	4.198
21.93	3.982
21.93	3.772
21.93	3.568
21.93	3.356
21.93	3.138
21.93	2.928
21.93	2.732
21.93	2.529
21.93	2.339
21.94	2.188
21.94	2.156
21.94	2.132
21.94	2.125
21.94	2.184
21.94	2.320
21.94	2.508
21.94	2.731
21.94	3.161
21.94	3.612
21.95	4.052
21.95	4.372
21.95	4.694
21.95	5.006
21.95	5.252
21.95	5.384
21.95	5.430
21.95	5.479
21.95	5.375
21.95	5.267
21.95	5.170
21.96	5.135
21.96	5.074
21.96	5.031
21.96	5.019
21.96	5.054
21.96	5.145
21.96	5.240
21.96	5.290
21.96	5.310
21.96	5.265
21.97	5.193
21.97	5.138
21.97	5.083
21.97	5.047
21.97	5.052
21.97	5.164
21.97	5.269
21.97	5.375
21.97	5.476
21.97	5.613
21.98	5.817
21.98	6.055
21.98	6.356
21.98	6.692
21.98	7.047
21.98	7.311
21.98	7.557
21.99	6.862
22.00	6.270
22.01	5.857
22.02	6.691
22.03	4.925
22.04	4.006
22.05	3.911
22.06	2.752
22.07	2.590
22.08	2.186
22.09	2.005
22.10	1.727
22.11	2.081
22.12	1.941
22.13	1.895
22.14	1.874
22.15	1.479
22.16	1.690
22.17	1.652
22.18	2.007
22.19	2.238
22.20	2.088
22.21	2.023
22.22	3.172
22.23	3.246
22.24	3.746
22.25	5.473
22.26	6.983
22.27	6.902
22.28	4.495
22.29	5.062
22.30	6.461
22.31	3.868
22.32	5.484
22.33	8.154
22.34	11.534
22.35	14.958
22.36	15.369
22.37	16.544
22.38	18.146
22.39	16.855
22.40	17.014
22.41	15.863
22.42	14.917
22.43	16.753
22.44	14.510
22.45	13.117
22.46	10.728
22.47	11.622
22.48	12.702
22.49	10.759
22.50	10.334
22.51	11.036
22.52	12.535
22.53	11.126
22.54	9.062
22.55	11.067
22.56	10.230
22.57	11.565
22.58	11.162
22.59	10.902
22.60	12.515
22.61	10.232
22.62	10.498
22.63	10.921
22.64	12.226
22.65	12.130
22.66	11.693
22.67	12.944
22.68	11.781
22.69	10.578
22.70	11.092
22.74	12.400
22.75	13.210
22.76	12.691
22.77	12.730
22.78	13.301
22.79	13.282
22.80	11.753
22.81	12.702
22.82	11.224
22.83	8.488
22.84	5.416
22.85	8.070
22.86	9.558
22.87	9.894
22.88	8.461
22.89	7.284
22.90	8.269
22.92	10.889
22.93	8.717
22.94	7.478
22.95	8.036
22.96	7.674
22.97	7.257
22.98	7.134
22.99	8.373
23.00	7.328
23.01	6.102
23.02	4.668
23.03	5.336
23.04	5.007
23.05	5.195
23.06	6.450
23.07	5.556
23.08	6.233
23.09	6.535
23.10	8.264
23.11	8.974
23.12	8.858
23.13	8.568
23.14	8.738
23.15	7.808
23.16	7.310
23.17	7.226
23.18	7.198
23.19	7.326
23.20	6.316
23.21	7.385
23.22	5.703
23.23	7.481
23.24	7.939
23.25	7.820
23.26	8.903
23.27	8.022
23.28	9.804
23.29	9.618
23.30	9.329
23.31	9.433
23.32	9.612
23.33	5.866
23.34	4.925
23.35	8.290
23.36	8.832
23.37	10.298
23.38	10.042
23.39	10.072
23.40	8.813
23.41	9.036
23.42	10.613
23.43	9.872
23.44	9.205
23.45	7.914
23.46	5.807
23.47	6.147
23.48	7.098
23.49	6.477
23.50	6.500
23.51	6.369
23.52	6.455
23.53	8.056
23.54	7.784
23.55	7.122
23.56	9.093
23.57	8.328
23.58	7.778
23.59	7.024
23.60	8.258
23.61	6.745
23.62	7.503
23.63	6.654
23.64	7.845
23.65	7.631
23.66	7.066
23.67	7.180
23.68	7.901
23.69	7.652
23.70	6.861
23.71	6.912
23.72	7.962
23.73	7.862
23.74	7.901
23.75	7.834
23.75	7.681
23.76	5.655
23.77	7.173
23.78	8.135
23.79	7.031
23.80	7.101
23.81	7.749
23.82	7.723
23.83	6.047
23.84	4.749
23.85	6.364
23.86	6.751
23.87	7.462
23.88	7.393
23.89	6.989
23.90	7.809
23.91	7.426
23.92	7.494
23.93	8.006
23.94	8.001
23.95	8.938
23.96	8.304
23.97	9.346
23.98	9.011
23.99	8.775
24.00	8.405
24.01	8.184
24.02	7.903
24.03	8.317
24.04	9.057
24.05	8.577
24.06	7.011
24.07	7.682
24.08	8.489
24.09	7.231
24.10	8.021
24.11	8.897
24.12	8.431
24.13	9.105
24.14	7.957
24.15	6.809
24.16	7.548
24.17	9.597
24.18	11.601
24.19	10.134
24.20	9.154
24.21	10.378
24.22	9.641
24.23	10.020
24.24	9.930
24.25	10.714
24.26	8.616
24.27	9.727
24.28	8.109
24.29	9.679
24.30	12.097
24.31	10.520
24.32	10.466
24.33	7.269
24.34	9.983
24.35	8.210
24.36	9.512
24.37	9.339
24.38	10.084
24.38	10.114
24.39	11.451
24.40	10.655
24.41	11.005
24.42	11.302
24.43	11.459
24.44	11.256
24.45	11.030
24.46	12.674
24.47	12.076
24.48	11.707
24.49	13.665
24.50	12.433
24.51	10.797
24.52	12.615
24.53	13.521
24.54	12.247
24.55	11.895
24.56	11.790
24.57	12.604
24.58	11.576
24.59	11.128
24.60	10.524
24.61	11.853
24.62	9.145
24.63	12.114
24.64	12.865
24.65	12.569
24.66	12.725
24.67	12.728
24.68	11.861
24.69	11.520
24.70	11.301
24.71	10.055
24.72	11.430
24.73	9.129
24.74	8.896
24.75	9.354
24.76	10.067
24.77	8.767
24.78	9.469
24.79	9.423
24.80	9.980
24.81	8.939
24.82	9.897
24.83	6.250
24.84	7.797
24.85	8.818
24.86	9.638
24.87	7.761
24.88	8.871
24.89	7.043
24.90	4.742
24.91	3.142
24.93	1.783
24.94	0.632
24.95	0.624
24.96	1.729
24.97	2.125
24.98	2.810
24.99	4.057
25.00	5.307
25.01	3.850
25.02	3.524
25.03	4.917
25.04	4.103
25.05	4.307
25.06	4.305
25.07	6.013
25.08	5.467
25.09	6.229
25.10	6.500
25.11	7.679
25.12	7.650
25.13	7.639
25.14	7.801
25.15	9.349
25.16	9.173
25.17	10.007
25.18	10.800
25.19	9.823
25.20	10.339
25.21	9.870
25.22	6.980
25.23	3.894
25.24	5.305
25.25	6.420
25.26	6.843
25.27	6.301
25.28	6.468
25.29	10.007
25.30	8.972
25.31	10.384
25.32	8.608
25.33	3.647
25.34	1.985
25.35	1.173
25.36	0.794
25.37	0.524
25.38	0.332
25.39	0.252
25.40	0.169
25.41	0.216
25.42	0.441
25.43	1.028
25.44	2.041
25.45	3.843
25.46	4.639
25.47	6.366
25.48	5.672
25.49	6.262
25.50	5.484
25.51	6.570
25.52	6.530
25.53	7.315
25.54	7.340
25.55	5.730
25.56	6.835
25.57	4.702
25.58	6.694
25.59	7.012
25.60	8.605
25.61	8.892
25.62	8.903
25.63	7.111
25.64	8.376
25.65	8.838
25.66	9.348
25.67	10.280
25.68	8.642
25.69	10.710
25.70	11.388
25.71	11.328
25.72	8.117
25.73	6.824
25.74	7.744
25.75	6.152
25.76	6.535
25.77	9.572
25.78	9.085
25.79	8.931
25.80	10.134
25.81	9.401
25.82	8.974
25.83	10.141
25.84	10.001
25.85	9.718
25.86	8.933
25.87	9.092
25.88	9.405
25.89	9.993
25.90	10.107
25.91	10.056
25.92	11.298
25.93	9.805
25.94	9.251
25.95	8.361
25.96	8.584
25.97	8.108
25.98	8.663
25.99	5.764
26.00	7.807
26.01	9.636
26.02	10.071
26.03	10.255
26.04	8.843
26.05	8.926
26.06	9.017
26.07	9.439
26.08	8.591
26.09	9.164
26.10	9.114
26.11	8.512
26.12	8.823
26.13	10.119
26.14	9.912
26.15	10.094
26.16	9.333
26.17	7.636
26.18	8.975
26.19	7.166
26.20	7.460
26.21	7.532
26.22	8.898
26.23	9.751
26.24	9.292
26.25	8.749
26.26	8.058
26.27	3.192
26.28	3.207
26.29	2.404
26.30	2.566
26.31	2.634
26.32	2.729
26.33	3.410
26.34	3.344
26.35	4.223
26.36	4.568
26.37	5.008
26.38	5.138
26.39	5.099
26.40	6.072
26.41	6.473
26.42	7.330
26.43	9.179
26.44	8.001
26.45	7.713
26.46	8.054
26.47	9.894
26.48	9.338
26.49	8.019
26.50	7.015
26.51	7.947
26.52	6.152
26.53	3.565
26.54	1.614
26.55	0.866
26.56	1.016
26.57	1.193
26.58	1.357
26.59	2.420
26.60	4.670
26.61	5.708
26.62	5.283
26.63	6.519
26.64	7.827
26.65	10.039
26.66	7.839
26.67	8.329
26.68	7.151
26.69	7.386
26.70	5.895
26.71	6.309
26.72	7.304
26.73	8.873
26.74	7.889
26.75	9.464
26.76	9.728
26.77	10.644
26.78	8.591
26.79	9.421
26.80	9.356
26.81	7.864
26.82	8.751
26.83	8.393
26.84	8.260
26.85	8.629
26.86	8.969
26.87	8.797
26.88	6.720
26.89	8.200
26.90	9.435
26.91	8.075
26.92	7.148
26.93	9.786
26.94	9.187
26.95	9.814
26.96	7.685
26.97	9.038
26.98	8.710
26.99	9.750
27.00	7.028
27.01	6.352
27.02	6.747
27.03	5.978
27.04	6.554
27.05	4.438
27.06	6.224
27.07	4.361
27.08	3.782
27.09	7.646
27.10	7.302
27.11	5.977
27.12	6.043
27.13	6.383
27.14	6.256
27.15	5.974
27.16	4.232
27.17	5.911
27.18	3.825
27.19	1.449
27.20	2.207
27.21	3.093
27.22	2.937
27.23	4.408
27.24	2.369
27.25	1.196
27.26	0.550
27.27	0.292
27.28	0.264
27.29	0.268
27.30	0.279
27.31	0.348
27.32	0.393
27.33	0.331
27.34	0.339
27.35	0.317
27.36	0.304
27.37	0.312
27.38	0.274
27.39	0.252
27.40	0.235
27.41	0.241
27.42	0.288
27.43	0.286
27.44	0.257
27.45	0.276
27.46	0.399
27.47	0.461
27.48	0.578
27.49	0.801
27.50	1.259
27.51	5.715
27.52	5.351
27.53	5.780
27.54	5.808
27.55	6.393
27.56	7.403
27.57	6.497
27.58	4.784
27.59	1.878
27.60	2.345
27.61	5.065
27.62	6.351
27.63	8.287
27.64	8.679
27.65	6.855
27.66	6.873
27.67	7.174
27.68	5.955
27.69	4.861
27.70	4.697
27.71	6.602
27.72	7.165
27.73	8.417
27.74	9.414
27.75	7.165
27.76	8.175
27.77	7.523
27.78	7.998
27.79	6.580
27.80	6.143
27.81	6.071
27.82	7.033
27.83	6.413
27.84	5.175
27.85	6.262
27.86	5.650
27.87	6.295
27.88	6.303
27.89	7.238
27.90	7.278
27.91	7.250
27.92	6.696
27.93	6.955
27.94	7.653
27.95	7.567
27.96	8.188
27.97	7.297
27.98	7.267
27.99	8.042
28.00	6.453
28.01	6.821
28.02	8.498
28.03	9.504
28.04	5.983
28.05	6.869
28.06	6.566
28.07	7.244
28.08	8.061
28.09	9.057
28.10	6.998
28.11	7.049
28.12	8.017
28.13	6.563
28.14	6.684
28.15	7.340
28.16	5.219
28.17	4.179
28.18	8.548
28.19	10.109
28.20	9.489
28.21	7.453
28.22	8.068
28.23	6.170
28.24	4.895
28.25	8.309
28.25	8.185
28.26	8.099
28.27	7.474
28.28	7.351
28.29	6.481
28.30	6.843
28.31	7.020
28.32	7.700
28.33	6.840
28.34	7.432
28.35	7.151
28.36	7.249
28.37	7.353
28.38	9.751
28.39	7.979
28.40	7.617
28.41	6.552
28.42	7.164
28.43	8.138
28.44	6.906
28.45	6.052
28.46	7.151
28.47	8.514
28.48	7.460
28.49	7.259
28.50	6.975
28.51	7.736
28.52	6.285
28.53	6.615
28.54	6.190
28.55	5.654
28.56	8.706
28.57	8.525
28.58	8.101
28.59	8.862
28.60	6.694
28.61	6.603
28.62	5.365
28.63	6.911
28.64	7.297
28.65	7.344
28.66	6.365
28.67	5.203
28.68	6.106
28.69	6.521
28.70	8.091
28.71	8.095
28.72	8.338
28.73	8.107
28.74	9.358
28.75	8.073
28.76	6.740
28.77	8.110
28.78	8.167
28.79	7.438
28.80	7.915
28.81	9.824
28.82	6.907
28.83	5.713
28.84	6.802
28.85	6.205
28.86	8.426
28.87	9.442
28.88	10.770
28.89	11.265
28.90	16.133
28.91	18.135
28.92	19.427
28.93	15.238
28.94	14.376
28.95	14.217
28.96	10.896
28.97	12.296
28.98	13.811
28.99	12.347
29.00	10.318
29.01	11.373
29.02	9.417
29.03	9.167
29.04	9.577
29.05	9.102
29.06	8.053
29.07	8.370
29.08	6.261
29.09	3.859
29.10	4.117
29.11	5.116
29.12	4.756
29.13	4.561
29.14	4.507
29.15	4.298
29.16	4.625
29.17	4.254
29.18	4.536
29.19	4.298
29.20	4.693
29.21	4.433
29.22	4.284
29.23	4.241
29.24	3.803
29.25	4.016
